Cluster ID,confidence_score,MAROB_ID,IID,MESSZEIT,KENNUNG,GEOGR_BREITE,GEOGR_LAENGE,FEUCHTTEMPERATUR,WASSERTEMPERATUR,LUFTDRUCK_REDUZIERT,HORIZONTALE_SICHT,WETTER
61,0.9999906420707703,8785125,10384,2019-04-15 05:00,EUCDE08, 50.4800,-000.0100,, 10.53, 1023.10,,
62,0.9807534810943171,8784499,384,2019-04-15 05:00,EUCDE09, 47.5000,-070.1000,, 02.90, 1009.00,,509
296,,8847283,10384,2019-04-15 05:00,EUCDE09, 49.1300,-067.1600,, 01.95, 0993.00,,
62,0.9807534810943171,8785130,10384,2019-04-15 05:00,EUCDE09, 47.5400,-070.1500,, 02.92, 1009.00,,
63,0.9999960660934448,8784527,384,2019-04-15 05:00,EUCDE19, 32.1000, 134.9000,,, 1013.60,,509
297,,8847289,10384,2019-04-15 05:00,EUCDE19, 33.3900, 138.7900,,, 1013.50,,
63,0.9999960660934448,8785126,10384,2019-04-15 05:00,EUCDE19, 32.1100, 134.8900,,, 1013.60,,
298,,8785128,10384,2019-04-15 05:00,EUCDE25, 32.7400,-016.7100,,, 1018.00,,
64,0.99998385,8787691,256,2019-04-15 05:00,V7WU3, 33.0000, 159.7000,, 17.00, 1028.00,20010,3
64,0.99998385,8787680,10256,2019-04-15 05:00,V7WU3, 33.0000, 159.7000, 09.50, 17.00, 1028.00,20000,3
299,,8789886,384,2019-04-15 06:00,6201065, 54.0000, 006.6000,,, 1030.60,,509
300,,8789887,384,2019-04-15 06:00,6201066, 55.2000, 007.2000,,, 1032.80,,509
65,0.99998474,8791207,256,2019-04-15 06:00,9HA3769, 36.2000, 121.1000,,, 1017.50,4010,5
65,0.99998474,8791209,10256,2019-04-15 06:00,9HA3769, 36.2000, 121.1000, 10.50,, 1017.50,4000,5
66,0.99998385,8790358,10256,2019-04-15 06:00,9HA4143, 15.7000, 113.0000, 26.00, 30.00, 1011.00,20000,2
66,0.99998385,8790667,256,2019-04-15 06:00,9HA4143, 15.7000, 113.0000,, 30.00, 1011.00,20010,2
67,0.99998385,8885298,10256,2019-04-15 06:00,9V8402,-10.4000, 140.4000,, 29.00, 1009.50,20000,2
67,0.99998385,8885261,256,2019-04-15 06:00,9V8402,-10.4000, 140.4000,, 29.00, 1009.50,20010,2
68,0.99998385,8794715,10256,2019-04-15 06:00,A8GU6, 33.7000,-076.9000, 22.00, 22.00, 1006.00,10000,3
68,0.99998385,8794747,256,2019-04-15 06:00,A8GU6, 33.7000,-076.9000,, 22.00, 1006.00,10010,3
69,0.99998385,8794748,256,2019-04-15 06:00,A8IE9, 47.8000,-172.5000,, 04.20, 1003.50,20010,3
69,0.99998385,8794716,10256,2019-04-15 06:00,A8IE9, 47.8000,-172.5000, 07.00, 04.20, 1003.50,20000,3
70,0.99998474,8790953,10256,2019-04-15 06:00,A8KM8, 05.7000, 081.4000, 26.00, 31.00, 1013.00,4000,63
70,0.99998474,8791537,256,2019-04-15 06:00,A8KM8, 05.7000, 081.4000,, 31.00, 1013.00,4010,63
71,0.99998385,8791533,256,2019-04-15 06:00,A8KY7, 31.5000, 126.8000,, 12.00, 1019.00,10010,2
71,0.99998385,8789381,10256,2019-04-15 06:00,A8KY7, 31.5000, 126.8000,, 12.00, 1019.00,10000,2
72,0.99993086,8803909,256,2019-04-15 06:00,A8LK7, 45.0000,-035.8000,,, 0990.00,,50
72,0.99993086,8803807,10256,2019-04-15 06:00,A8LK7, 45.0000,-035.8000, 12.00,, 0990.00,,50
73,0.99998385,8797964,10256,2019-04-15 06:00,A8LN2, 36.8000,-009.2000, 15.40, 17.20, 1013.00,10000,1
73,0.99998385,8797995,256,2019-04-15 06:00,A8LN2, 36.8000,-009.2000,, 17.20, 1013.00,10010,1
74,0.99998385,8790898,256,2019-04-15 06:00,A8RH6, 01.5000, 005.5000,, 32.10, 1012.20,20010,1
74,0.99998385,8790644,10256,2019-04-15 06:00,A8RH6, 01.5000, 005.5000, 24.50, 32.10, 1012.20,20000,1
75,0.99998385,8792677,10256,2019-04-15 06:00,A8VE3, 21.6000, 121.2000, 25.00, 28.00, 1012.00,20000,50
75,0.99998385,8792711,256,2019-04-15 06:00,A8VE3, 21.6000, 121.2000,, 28.00, 1012.00,20010,50
76,0.99998385,8789885,256,2019-04-15 06:00,CQIK3, 05.8000, 089.5000,, 30.00, 1012.20,10010,2
76,0.99998385,8789831,10256,2019-04-15 06:00,CQIK3, 05.8000, 089.5000, 25.00, 30.00, 1012.20,10000,2
77,0.99998385,8792846,256,2019-04-15 06:00,CQIN5, 12.6000, 044.9000,, 28.00, 1013.00,10010,3
77,0.99998385,8792833,10256,2019-04-15 06:00,CQIN5, 12.6000, 044.9000, 27.00, 28.00, 1013.00,10000,3
78,0.99998385,8792845,256,2019-04-15 06:00,CQIT,-11.8000, 042.6000,, 29.00, 1013.70,10010,3
78,0.99998385,8792835,10256,2019-04-15 06:00,CQIT,-11.8000, 042.6000, 25.00, 29.00, 1013.70,10000,3
79,0.99998385,8792843,256,2019-04-15 06:00,D5QI4, 04.0000, 052.8000,, 29.00, 1014.10,20010,1
79,0.99998385,8792831,10256,2019-04-15 06:00,D5QI4, 04.0000, 052.8000,, 29.00, 1014.10,20000,1
80,0.99998385,8792830,10256,2019-04-15 06:00,D5RG3, 36.4000,-008.9000,,, 1015.20,10000,2
80,0.99998385,8792844,256,2019-04-15 06:00,D5RG3, 36.4000,-008.9000,,, 1015.20,10010,2
81,0.99998385,8794713,10256,2019-04-15 06:00,D5RZ3, 16.4000, 111.0000, 30.00,, 1012.50,10000,2
81,0.99998385,8794745,256,2019-04-15 06:00,D5RZ3, 16.4000, 111.0000,,, 1012.50,10010,2
82,0.99998385,8794714,10256,2019-04-15 06:00,D5SI8, 15.3000, 113.1000, 32.00, 29.00, 1011.80,20000,509
82,0.99998385,8794746,256,2019-04-15 06:00,D5SI8, 15.3000, 113.1000,, 29.00, 1011.80,20010,509
301,,8788663,10384,2019-04-15 06:00,DBBA, 54.4000, 012.4000,, 05.80, 1032.30,,509
302,,8789918,10384,2019-04-15 06:00,DBBE, 13.0000,-121.5000,, 26.90, 1012.90,,509
83,0.99993086,8789339,384,2019-04-15 06:00,DBBT,-30.0000,-036.9000,, 24.60, 1019.90,,509
83,0.99993086,8789351,10384,2019-04-15 06:00,DBBT,-30.0000,-036.9000,, 24.60, 1019.90,,509
303,,8788431,10384,2019-04-15 06:00,DBEA, 54.0000, 008.2000,, 07.20, 1030.70,,509
304,,8788664,10384,2019-04-15 06:00,DBFH, 53.5000, 008.6000,, 05.50, 1029.50,,509
305,,8805417,10384,2019-04-15 06:00,DBFI, 53.9000, 008.7000,, 09.20, 1030.80,,509
306,,8850451,10384,2019-04-15 06:00,DBFR, 53.5000, 008.6000,, 09.30, 1024.50,,509
307,,8805399,10384,2019-04-15 06:00,DBFX, 53.5000, 008.6000,, 10.20, 1030.30,,509
308,,8788666,10384,2019-04-15 06:00,DBJM, 54.0000, 008.5000,, 06.90, 1030.40,,509
84,0.99993086,8794660,384,2019-04-15 06:00,DBKR, 54.1000, 012.1000,, 08.20, 1032.20,,509
84,0.99993086,8794656,10384,2019-04-15 06:00,DBKR, 54.1000, 012.1000,, 08.20, 1032.20,,509
85,0.9999026,8790140,10384,2019-04-15 06:00,DBKV, 54.3300, 010.1800,, 07.71, 1032.30,,
85,0.9999026,8791567,384,2019-04-15 06:00,DBKV, 54.3000, 010.2000,, 07.70, 1032.30,,509
86,0.99993086,8790517,10384,2019-04-15 06:00,DBLK,-53.1000,-070.8000,, 08.30, 0996.60,,509
86,0.99993086,8790483,384,2019-04-15 06:00,DBLK,-53.1000,-070.8000,, 08.30, 0996.60,,509
87,0.9999026,8790136,10384,2019-04-15 06:00,DBND, 54.3300, 010.1800,, 07.28, 1032.40,,
87,0.9999026,8791558,384,2019-04-15 06:00,DBND, 54.3000, 010.2000,, 07.30, 1032.40,,509
88,0.99998385,8790899,256,2019-04-15 06:00,DCPI2, 06.9000,-080.2000,, 26.00, 1010.60,10010,2
88,0.99998385,8790645,10256,2019-04-15 06:00,DCPI2, 06.9000,-080.2000,, 26.00, 1010.60,10000,2
89,0.99998385,8803908,256,2019-04-15 06:00,DCPX2, 08.0000, 135.1000,, 28.00, 1010.00,20010,2
89,0.99998385,8803806,10256,2019-04-15 06:00,DCPX2, 08.0000, 135.1000, 31.00, 28.00, 1010.00,20000,2
90,0.99998385,8789332,256,2019-04-15 06:00,DEFY, 39.6000,-023.6000,, 14.60, 1012.90,10010,1
90,0.99998385,8789325,10256,2019-04-15 06:00,DEFY, 39.6000,-023.6000, 12.10, 14.60, 1012.90,10000,1
309,,8793136,256,2019-04-15 06:00,DFDE2, 36.4000, 035.7000,,, 1013.00,10010,3
91,0.99998385,8794883,256,2019-04-15 06:00,DFDG2, 14.7000,-077.9000,, 27.50, 1012.50,10010,2
91,0.99998385,8794276,10256,2019-04-15 06:00,DFDG2, 14.7000,-077.9000, 24.00, 27.50, 1012.50,10000,2
92,0.99998385,8790897,256,2019-04-15 06:00,DFGX2, 37.3000, 133.4000,, 12.00, 1016.60,20010,2
92,0.99998385,8790643,10256,2019-04-15 06:00,DFGX2, 37.3000, 133.4000,, 12.00, 1016.60,20000,2
94,0.9999838471412659,8851175,256,2019-04-15 06:00,DFPH2, 05.7000, 096.4000,, 32.00, 1010.00,20010,3
93,0.9999838471412659,8791222,10256,2019-04-15 06:00,DFPH2, 06.0000, 094.0000, 27.00, 31.50, 1011.50,20000,15
94,0.9999838471412659,8851147,10256,2019-04-15 06:00,DFPH2, 05.7000, 096.4000, 25.00, 32.00, 1010.00,20000,3
93,0.9999838471412659,8791213,256,2019-04-15 06:00,DFPH2, 06.0000, 094.0000,, 31.50, 1011.50,20010,15
310,,8793139,256,2019-04-15 06:00,DHDT2, 37.2000, 011.4000,, 16.00, 1014.10,20010,2
95,0.99998385,8792977,256,2019-04-15 06:00,DHEB, 21.7000, 038.6000,, 23.00, 1011.50,20010,2
95,0.99998385,8792971,10256,2019-04-15 06:00,DHEB, 21.7000, 038.6000,, 23.00, 1011.50,20000,2
96,0.99998385,8790965,10256,2019-04-15 06:00,DHEH2,-43.3000,-030.0000, 06.20, 13.00, 1016.30,20000,51
96,0.99998385,8791360,256,2019-04-15 06:00,DHEH2,-43.3000,-030.0000,, 13.00, 1016.30,20010,51
97,0.99998385,8790464,256,2019-04-15 06:00,DJPZ2, 48.3000,-019.4000,, 12.00, 0998.10,20010,3
97,0.99998385,8790453,10256,2019-04-15 06:00,DJPZ2, 48.3000,-019.4000,, 12.00, 0998.10,20000,3
98,0.99998385,8791008,10256,2019-04-15 06:00,DJQA2, 49.8000,-002.6000,, 09.00, 1016.90,20000,3
98,0.99998385,8790977,256,2019-04-15 06:00,DJQA2, 49.8000,-002.6000,, 09.00, 1016.90,20010,3
99,0.99998385,8791383,256,2019-04-15 06:00,DJQB2, 16.1000,-070.2000,, 25.00, 1014.40,20010,2
99,0.99998385,8791237,10256,2019-04-15 06:00,DJQB2, 16.1000,-070.2000,, 25.00, 1014.40,20000,2
100,0.9999838471412659,8791557,256,2019-04-15 06:00,DKBW2,-02.3000, 107.1000,, 30.00, 1009.00,20010,2
311,,8851061,10256,2019-04-15 06:00,DKBW2,-00.1000, 106.5000, 26.00, 29.00, 1010.00,20000,
100,0.9999838471412659,8790952,10256,2019-04-15 06:00,DKBW2,-02.3000, 107.1000, 26.00, 30.00, 1009.00,20000,2
101,0.99999607,8790127,10384,2019-04-15 06:00,EUCDE08, 50.4100,-000.4100,, 10.53, 1022.30,,
101,0.99999607,8791571,384,2019-04-15 06:00,EUCDE08, 50.4000,-000.4000,, 10.50, 1022.30,,509
102,0.9994525,8791545,384,2019-04-15 06:00,EUCDE09, 47.8000,-069.9000,, 03.10, 1007.40,,509
102,0.9994525,8790122,10384,2019-04-15 06:00,EUCDE09, 47.7500,-069.8800,, 03.10, 1007.40,,
103,0.99999064,8791535,384,2019-04-15 06:00,EUCDE19, 32.2000, 135.2000,,, 1014.10,,509
103,0.99999064,8790120,10384,2019-04-15 06:00,EUCDE19, 32.2200, 135.2100,,, 1014.10,,
104,0.99998385,8792847,256,2019-04-15 06:00,OXCQ2, 03.6000,-027.3000,, 29.00, 1011.50,20010,2
104,0.99998385,8792834,10256,2019-04-15 06:00,OXCQ2, 03.6000,-027.3000,, 29.00, 1011.50,20000,2
105,0.99998385,8792832,10256,2019-04-15 06:00,ZDNC5, 05.2000,-010.2000,, 31.00, 1010.50,20000,2
105,0.99998385,8792848,256,2019-04-15 06:00,ZDNC5, 05.2000,-010.2000,, 31.00, 1010.50,20010,2
312,,8795203,384,2019-04-15 07:00,6201065, 54.0000, 006.6000,,, 1031.00,,509
313,,8795204,384,2019-04-15 07:00,6201066, 55.2000, 007.2000,,, 1032.60,,509
106,0.99998385,8798229,10256,2019-04-15 07:00,A8CH2,-08.7000, 013.2000, 27.00, 27.00, 1013.00,10000,1
106,0.99998385,8798222,256,2019-04-15 07:00,A8CH2,-08.7000, 013.2000,, 27.00, 1013.00,10010,1
314,,8795263,10384,2019-04-15 07:00,DBBE, 13.1000,-121.7000,, 26.50, 1013.20,,509
107,0.99993086,8795148,10384,2019-04-15 07:00,DBBT,-29.9000,-036.9000,, 24.50, 1019.80,,509
107,0.99993086,8795147,384,2019-04-15 07:00,DBBT,-29.9000,-036.9000,, 24.50, 1019.80,,509
108,0.99993086,8800152,384,2019-04-15 07:00,DBKR, 54.1000, 012.1000,, 08.30, 1032.20,,509
108,0.99993086,8800139,10384,2019-04-15 07:00,DBKR, 54.1000, 012.1000,, 08.30, 1032.20,,509
109,0.9999026,8795729,10384,2019-04-15 07:00,DBKV, 54.3300, 010.1800,, 07.58, 1032.50,,
109,0.9999026,8794966,384,2019-04-15 07:00,DBKV, 54.3000, 010.2000,, 07.60, 1032.50,,509
315,,8795868,10384,2019-04-15 07:00,DBLK,-53.2000,-070.9000,, 08.30, 0996.50,,509
110,0.9917934,8795735,10384,2019-04-15 07:00,DBND, 54.3300, 010.1500,, 07.10, 1032.70,,
110,0.9917934,8794995,384,2019-04-15 07:00,DBND, 54.3000, 010.2000,, 07.10, 1032.70,,509
316,,8856470,384,2019-04-15 07:00,EUCDE06, 49.9000,-017.3000,,, 1001.30,,509
111,0.9999474,8794957,384,2019-04-15 07:00,EUCDE08, 50.3000,-000.8000,, 10.60, 1021.30,,509
111,0.9999474,8795704,10384,2019-04-15 07:00,EUCDE08, 50.3400,-000.8100,, 10.64, 1021.30,,
112,0.99853104,8795714,10384,2019-04-15 07:00,EUCDE09, 48.0100,-069.6500,, 03.23, 1006.60,,
112,0.99853104,8794984,384,2019-04-15 07:00,EUCDE09, 48.0000,-069.6000,, 03.20, 1006.60,,509
317,,8795728,10384,2019-04-15 07:00,EUCDE10, 53.5300, 008.5800,,, 1030.00,,
113,0.999572,8795718,10384,2019-04-15 07:00,EUCDE19, 32.3300, 135.5300,,, 1013.60,,
113,0.999572,8794962,384,2019-04-15 07:00,EUCDE19, 32.3000, 135.5000,,, 1013.60,,509
318,,8856562,384,2019-04-15 07:00,EUCDE29, 10.7000, 075.7000,,, 1010.20,,509
114,0.99998385,8798230,10256,2019-04-15 07:00,LXYO,-37.8000, 120.1000,, 15.00, 1002.50,10000,3
114,0.99998385,8798223,256,2019-04-15 07:00,LXYO,-37.8000, 120.1000,, 15.00, 1002.50,10010,3
115,0.9999815097783828,8905730,256,2019-04-15 08:00,A8TL8,-00.7000, 106.7000,, 29.70, 1009.30,20010,1
115,0.9999815097783828,8906311,256,2019-04-15 08:00,A8TL8,-00.7000, 106.7000,, 29.70, 1009.30,20010,1
115,0.9999838471412659,8905775,10256,2019-04-15 08:00,A8TL8,-00.7000, 106.7000, 25.30, 29.70, 1009.30,20000,1
319,,8808692,10256,2019-04-15 08:00,CQIX3, 06.1000, 058.7000, 26.00, 31.10, 1013.70,10000,3
320,,8799485,10384,2019-04-15 08:00,DBBA, 54.2000, 012.1000,, 05.50, 1032.40,,509
321,,8799296,10384,2019-04-15 08:00,DBEA, 54.0000, 008.2000,, 07.20, 1030.50,,509
322,,8799486,10384,2019-04-15 08:00,DBFH, 53.5000, 008.6000,, 06.10, 1029.10,,509
323,,8799495,10384,2019-04-15 08:00,DBJM, 53.8000, 008.9000,, 08.00, 1030.70,,509
116,0.99993086,8805241,384,2019-04-15 08:00,DBKR, 54.1000, 012.1000,, 07.90, 1032.00,,509
116,0.99993086,8805271,10384,2019-04-15 08:00,DBKR, 54.1000, 012.1000,, 07.90, 1032.00,,509
117,0.9999308586120605,8801698,10384,2019-04-15 08:00,DBLK,-53.2000,-070.9000,, 08.30, 0996.00,,509
118,0.9999308586120605,8863244,384,2019-04-15 08:00,DBLK,-52.7000,-070.0000,, 08.40, 0994.70,,509
118,0.9999308586120605,8863329,10384,2019-04-15 08:00,DBLK,-52.7000,-070.0000,, 08.40, 0994.70,,509
117,0.9999308586120605,8801621,384,2019-04-15 08:00,DBLK,-53.2000,-070.9000,, 08.30, 0996.00,,509
119,0.99998385,8803910,256,2019-04-15 08:00,DNDD, 29.8000, 123.1000,, 15.00, 1018.00,10010,2
119,0.99998385,8803808,10256,2019-04-15 08:00,DNDD, 29.8000, 123.1000, 12.00, 15.00, 1018.00,10000,2
324,,8801430,10384,2019-04-15 08:00,EUCDE10, 53.5300, 008.5800,,, 1029.70,,
325,,8805884,384,2019-04-15 09:00,6201065, 54.0000, 006.6000,,, 1030.30,,509
326,,8805883,384,2019-04-15 09:00,6201066, 55.2000, 007.2000,,, 1032.60,,509
327,,8868161,256,2019-04-15 09:00,A8ZU9,-23.1000,-043.1000,,, 1016.20,20010,2
328,,8808691,10256,2019-04-15 09:00,CQIB6,-31.8000, 032.5000,, 24.00, 1011.50,20000,60
329,,8804694,10384,2019-04-15 09:00,DBBA, 54.2000, 012.1000,, 05.90, 1032.00,,509
330,,8805865,10384,2019-04-15 09:00,DBBE, 13.2000,-122.1000,, 26.50, 1011.80,,509
120,0.99993086,8805733,10384,2019-04-15 09:00,DBBT,-29.7000,-037.0000,, 24.60, 1020.10,,509
120,0.99993086,8805717,384,2019-04-15 09:00,DBBT,-29.7000,-037.0000,, 24.60, 1020.10,,509
331,,8804695,10384,2019-04-15 09:00,DBFH, 53.5000, 008.6000,, 09.50, 1029.00,,509
121,0.99993086,8820479,10384,2019-04-15 09:00,DBFI, 53.9000, 008.7000,, 09.10, 1030.30,,509
121,0.99993086,8820536,384,2019-04-15 09:00,DBFI, 53.9000, 008.7000,, 09.10, 1030.30,,509
332,,8820453,10384,2019-04-15 09:00,DBFX, 53.5000, 008.6000,, 10.10, 1029.70,,509
333,,8804703,10384,2019-04-15 09:00,DBJM, 53.9000, 008.9000,, 08.00, 1030.30,,509
122,0.9999026,8805709,384,2019-04-15 09:00,DBKV, 54.3000, 010.2000,, 07.60, 1032.20,,509
122,0.9999026,8806228,10384,2019-04-15 09:00,DBKV, 54.3300, 010.1800,, 07.56, 1032.20,,
123,0.99993086,8806376,384,2019-04-15 09:00,DBLK,-53.2000,-070.9000,, 08.40, 0996.10,,509
123,0.99993086,8806459,10384,2019-04-15 09:00,DBLK,-53.2000,-070.9000,, 08.40, 0996.10,,509
334,,8806226,10384,2019-04-15 09:00,DBND, 54.3300, 010.1500,, 07.51, 1032.30,,
124,0.99998385,8806882,10256,2019-04-15 09:00,DDSD2, 34.8000,-010.2000,, 17.50, 1017.00,20000,3
124,0.99998385,8806891,256,2019-04-15 09:00,DDSD2, 34.8000,-010.2000,, 17.50, 1017.00,20010,3
125,0.99998385,8805239,256,2019-04-15 09:00,DFGX2, 37.8000, 134.3000,, 12.00, 1016.50,20010,2
125,0.99998385,8805269,10256,2019-04-15 09:00,DFGX2, 37.8000, 134.3000, 07.60, 12.00, 1016.50,20000,2
126,0.99998385,8806827,10256,2019-04-15 09:00,DGEN, 54.6000, 008.0000, 04.50, 05.50, 1031.50,20000,1
126,0.99998385,8806466,256,2019-04-15 09:00,DGEN, 54.6000, 008.0000,, 05.50, 1031.50,20010,1
335,,8808693,10256,2019-04-15 09:00,DGQD2, 03.3000, 100.4000, 25.00, 32.20, 1008.80,20000,2
127,0.99998385,8804784,10256,2019-04-15 09:00,DGWD2, 11.8000, 109.7000,, 30.00, 1008.20,20000,1
127,0.99998385,8804785,256,2019-04-15 09:00,DGWD2, 11.8000, 109.7000,, 30.00, 1008.20,20010,1
336,,8806714,256,2019-04-15 09:00,DJQB2, 15.5000,-070.8000,, 24.00, 1014.00,20010,2
128,0.99998385,8806259,10256,2019-04-15 09:00,DMRX, 45.5000,-125.1000,, 11.00, 1011.50,10000,1
128,0.99998385,8806281,256,2019-04-15 09:00,DMRX, 45.5000,-125.1000,, 11.00, 1011.50,10010,1
129,0.99999833,8805707,384,2019-04-15 09:00,EUCDE08, 50.2000,-001.6000,, 10.80, 1019.40,,509
129,0.99999833,8806238,10384,2019-04-15 09:00,EUCDE08, 50.2000,-001.6100,, 10.82, 1019.40,,
337,,8806216,10384,2019-04-15 09:00,EUCDE09, 48.3300,-069.2000,, 03.30, 1004.90,,
338,,8867767,10384,2019-04-15 09:00,EUCDE16, 51.8900, 004.4300,,, 1018.60,,
130,0.9555283,8806211,10384,2019-04-15 09:00,EUCDE19, 32.5500, 136.1500,,, 1014.40,,
130,0.9555283,8805703,384,2019-04-15 09:00,EUCDE19, 32.6000, 136.2000,,, 1014.40,,509
339,,8810797,384,2019-04-15 10:00,6201065, 54.0000, 006.6000,,, 1030.30,,509
340,,8810798,384,2019-04-15 10:00,6201066, 55.2000, 007.2000,,, 1032.20,,509
341,,8810826,10384,2019-04-15 10:00,DBBE, 13.2000,-122.3000,, 26.90, 1010.80,,509
131,0.99993086,8810663,384,2019-04-15 10:00,DBBT,-29.7000,-037.0000,, 24.60, 1020.10,,509
131,0.99993086,8810664,10384,2019-04-15 10:00,DBBT,-29.7000,-037.0000,, 24.60, 1020.10,,509
342,,8809557,10384,2019-04-15 10:00,DBEA, 54.0000, 008.2000,, 07.00, 1030.40,,509
343,,8811143,10384,2019-04-15 10:00,DBKV, 54.3300, 010.1800,, 07.66, 1031.70,,
344,,8811142,10384,2019-04-15 10:00,DBND, 54.3300, 010.1500,, 07.53, 1031.90,,
