Cluster ID,confidence_score,MAROB_ID,IID,MESSZEIT,KENNUNG,GEOGR_BREITE,GEOGR_LAENGE,FEUCHTTEMPERATUR,WASSERTEMPERATUR,LUFTDRUCK_REDUZIERT,HORIZONTALE_SICHT,WETTER
345,,8811123,10384,2019-04-15 10:00,EUCDE08, 50.1400,-002.0100,, 10.82, 1018.00,,
346,,8811121,10384,2019-04-15 10:00,EUCDE09, 48.4700,-068.9500,, 03.02, 1004.10,,
347,,8810575,384,2019-04-15 10:00,EUCDE12,-29.8000, 031.2000,,, 1012.10,,509
348,,8811091,10384,2019-04-15 10:00,EUCDE19, 32.6500, 136.4700,,, 1015.30,,
132,0.99993086,8820419,384,2019-04-15 11:00,DBKR, 54.1000, 012.1000,, 08.30, 1030.10,,509
132,0.99993086,8820244,10384,2019-04-15 11:00,DBKR, 54.1000, 012.1000,, 08.30, 1030.10,,509
133,0.99993086,8816415,384,2019-04-15 11:00,DBLK,-53.2000,-070.9000,, 08.40, 0995.50,,509
133,0.99993086,8816434,10384,2019-04-15 11:00,DBLK,-53.2000,-070.9000,, 08.40, 0995.50,,509
134,0.99998385,8885297,10256,2019-04-15 11:00,VRGJ3, 45.3000,-026.3000, 12.00, 13.00, 0991.00,10000,3
134,0.99998385,8885260,256,2019-04-15 11:00,VRGJ3, 45.3000,-026.3000,, 13.00, 0991.00,10010,3
135,0.99993086,8759434,384,2019-04-15 12:00,6201065, 54.0000, 006.6000,,, 1031.00,,509
135,0.99993086,8820894,384,2019-04-15 12:00,6201065, 54.0000, 006.6000,,, 1029.20,,509
136,0.99993086,8759436,384,2019-04-15 12:00,6201066, 55.2000, 007.2000,,, 1033.10,,509
136,0.99993086,8820896,384,2019-04-15 12:00,6201066, 55.2000, 007.2000,,, 1031.30,,509
137,0.99998474,8763481,10256,2019-04-15 12:00,9HA3769, 36.4000, 121.8000,, 07.50, 1017.50,4000,5
137,0.99998474,8763486,256,2019-04-15 12:00,9HA3769, 36.4000, 121.8000,, 07.50, 1017.50,4010,5
138,0.99998385,8762481,10256,2019-04-15 12:00,9V9325, 43.1000,-038.9000,, 15.10, 1000.40,20000,2
138,0.99998385,8762306,256,2019-04-15 12:00,9V9325, 43.1000,-038.9000,, 15.10, 1000.40,20010,2
139,0.99998385,8762484,10256,2019-04-15 12:00,A8IE9, 47.8000,-175.0000, 06.00, 04.00, 1006.00,20000,2
139,0.99998385,8762307,256,2019-04-15 12:00,A8IE9, 47.8000,-175.0000,, 04.00, 1006.00,20010,2
349,,8763353,10256,2019-04-15 12:00,A8KY7, 30.7000, 126.0000, 10.00, 14.00, 1020.00,10000,3
140,0.99998385,8773459,10256,2019-04-15 12:00,A8LL4, 11.2000, 101.6000, 27.00, 30.00, 1010.00,20000,3
140,0.99998385,8773441,256,2019-04-15 12:00,A8LL4, 11.2000, 101.6000,, 30.00, 1010.00,20010,3
141,0.99998385,8762480,10256,2019-04-15 12:00,A8UC5, 34.2000, 128.4000, 11.00,, 1019.00,10000,3
141,0.99998385,8762308,256,2019-04-15 12:00,A8UC5, 34.2000, 128.4000,,, 1019.00,10010,3
143,0.9999838471412659,8824644,10256,2019-04-15 12:00,A8UL3, 35.3000, 026.4000, 15.50, 17.00, 1012.50,20000,3
143,0.9999838471412659,8824874,256,2019-04-15 12:00,A8UL3, 35.3000, 026.4000,, 17.00, 1012.50,20010,3
142,0.9999838471412659,8762543,256,2019-04-15 12:00,A8UL3, 37.1000, 023.9000,, 16.50, 1012.00,20010,2
142,0.9999838471412659,8762558,10256,2019-04-15 12:00,A8UL3, 37.1000, 023.9000, 13.00, 16.50, 1012.00,20000,2
144,0.9999873,8759188,256,2019-04-15 12:00,A8ZE4, 04.7000, 106.3000,, 30.50, 1008.50,50010,1
144,0.9999873,8759305,10256,2019-04-15 12:00,A8ZE4, 04.7000, 106.3000, 25.50, 30.50, 1008.50,55000,1
145,0.99998385,8763563,256,2019-04-15 12:00,CQEC, 17.4000, 040.2000,, 28.00, 1010.00,10010,2
145,0.99998385,8763532,10256,2019-04-15 12:00,CQEC, 17.4000, 040.2000, 24.50, 28.00, 1010.00,10000,2
146,0.99998385,8761116,10256,2019-04-15 12:00,D5OB2, 33.5000,-054.6000, 15.00, 21.10, 1027.30,20000,1
146,0.99998385,8761181,256,2019-04-15 12:00,D5OB2, 33.5000,-054.6000,, 21.10, 1027.30,20010,1
147,0.99998385,8762486,10256,2019-04-15 12:00,D5RG3, 37.3000,-009.5000, 16.00, 16.00, 1014.80,20000,3
147,0.99998385,8762312,256,2019-04-15 12:00,D5RG3, 37.3000,-009.5000,, 16.00, 1014.80,20010,3
350,,8758397,10384,2019-04-15 12:00,DBBA, 54.4000, 012.4000,, 06.00, 1032.50,,509
351,,8759469,10384,2019-04-15 12:00,DBBE, 12.7000,-120.4000,, 26.80, 1009.40,,509
352,,8820874,10384,2019-04-15 12:00,DBBE, 13.3000,-122.7000,, 26.80, 1010.20,,509
148,0.8861049363965993,8821311,10256,2019-04-15 12:00,DBBH, 16.7000,-062.0000,, 26.50, 1017.70,20000,16
148,0.8861049297828848,8759667,10384,2019-04-15 12:00,DBBH, 16.6000,-062.0000,, 26.60, 1016.00,,509
148,0.8861049363965993,8821326,256,2019-04-15 12:00,DBBH, 16.7000,-062.0000,, 26.50, 1017.70,20010,16
148,0.8861049297828848,8759662,384,2019-04-15 12:00,DBBH, 16.6000,-062.0000,, 26.60, 1016.00,,509
149,0.9999308586120605,8820759,384,2019-04-15 12:00,DBBT,-29.5000,-037.0000,, 24.40, 1021.10,,509
353,,8759006,10384,2019-04-15 12:00,DBBT,-30.1000,-036.4000,, 24.20, 1021.60,,509
149,0.9999308586120605,8820776,10384,2019-04-15 12:00,DBBT,-29.5000,-037.0000,, 24.40, 1021.10,,509
354,,8758061,10384,2019-04-15 12:00,DBEA, 54.0000, 008.2000,, 07.00, 1030.70,,509
355,,8758396,10384,2019-04-15 12:00,DBFH, 53.5000, 008.6000,, 07.20, 1029.30,,509
356,,8819820,10384,2019-04-15 12:00,DBJM, 53.9000, 008.9000,, 08.80, 1029.40,,509
357,,8758399,10384,2019-04-15 12:00,DBJM, 54.0000, 008.5000,, 07.40, 1031.10,,509
150,0.99993086,8788936,384,2019-04-15 12:00,DBKR, 54.1000, 012.1000,, 08.60, 1032.10,,509
150,0.99993086,8789145,10384,2019-04-15 12:00,DBKR, 54.1000, 012.1000,, 08.60, 1032.10,,509
151,0.9999311315852488,8759926,10384,2019-04-15 12:00,DBKV, 54.3300, 010.1800,, 07.61, 1032.50,,
151,0.9999311315852488,8821266,10384,2019-04-15 12:00,DBKV, 54.3300, 010.1800,, 07.71, 1030.90,,
151,0.999902606010437,8761173,384,2019-04-15 12:00,DBKV, 54.3000, 010.2000,, 07.60, 1032.50,,509
152,0.9941970532869737,8821261,10384,2019-04-15 12:00,DBND, 54.3300, 010.1500,, 07.81, 1031.00,,
152,0.9917933940645022,8761165,384,2019-04-15 12:00,DBND, 54.3000, 010.2000,, 08.00, 1032.60,,509
152,0.9941970532869737,8759920,10384,2019-04-15 12:00,DBND, 54.3300, 010.1500,, 08.03, 1032.60,,
153,0.99998385,8762487,10256,2019-04-15 12:00,DCPP2, 32.5000, 029.4000, 18.00, 17.00, 1014.70,10000,2
153,0.99998385,8762313,256,2019-04-15 12:00,DCPP2, 32.5000, 029.4000,, 17.00, 1014.70,10010,2
358,,8824526,256,2019-04-15 12:00,DCVJ2, 39.6000, 004.7000,,, 1017.60,20010,510
154,0.9999838471412659,8760545,10256,2019-04-15 12:00,DCVJ2, 41.9000, 007.6000, 11.60,, 1014.60,20000,510
154,0.9999838471412659,8761080,256,2019-04-15 12:00,DCVJ2, 41.9000, 007.6000,,, 1014.60,20010,510
155,0.99998385,8761147,256,2019-04-15 12:00,DDKK2, 50.2000,-000.8000,, 10.00, 1023.50,20010,1
155,0.99998385,8759172,10256,2019-04-15 12:00,DDKK2, 50.2000,-000.8000, 06.60, 10.00, 1023.50,20000,1
359,,8760402,256,2019-04-15 12:00,DDSD2, 33.9000,-013.5000,, 18.10, 1016.50,10010,2
156,0.99999994,8759128,256,2019-04-15 12:00,DEFY, 39.4000,-024.2000,, 14.80, 1014.00,20010,0
156,0.99999994,8759142,10256,2019-04-15 12:00,DEFY, 39.4000,-024.2000, 10.50, 14.80, 1014.00,20000,0
157,0.99998385,8763230,10256,2019-04-15 12:00,DFDE2, 36.2000, 034.8000, 16.00, 18.60, 1012.00,10000,3
157,0.99998385,8762959,256,2019-04-15 12:00,DFDE2, 36.2000, 034.8000,, 18.60, 1012.00,10010,3
158,0.99998385,8758654,10256,2019-04-15 12:00,DFGX2, 36.0000, 131.3000, 08.80, 14.00, 1017.60,20000,1
158,0.99998385,8758826,256,2019-04-15 12:00,DFGX2, 36.0000, 131.3000,, 14.00, 1017.60,20010,1
159,0.99999964,8762231,10256,2019-04-15 12:00,DGEN, 54.5000, 008.0000, 05.00, 07.50, 1031.60,,0
159,0.99999964,8762250,256,2019-04-15 12:00,DGEN, 54.5000, 008.0000,, 07.50, 1031.60,,0
160,0.99998385,8760971,256,2019-04-15 12:00,DGWD2, 10.3000, 107.8000,, 29.00, 1011.60,20010,2
160,0.99998385,8760731,10256,2019-04-15 12:00,DGWD2, 10.3000, 107.8000,, 29.00, 1011.60,20000,2
161,0.99998623,8759983,256,2019-04-15 12:00,DGZR2, 41.3000,-165.6000,, 09.00, 1012.60,510,61
161,0.99998623,8759984,10256,2019-04-15 12:00,DGZR2, 41.3000,-165.6000,, 09.00, 1012.60,500,61
162,0.99998385,8759265,256,2019-04-15 12:00,DHBN,-34.2000, 168.4000,, 21.00, 1023.00,20010,2
162,0.99998385,8759039,10256,2019-04-15 12:00,DHBN,-34.2000, 168.4000,, 21.00, 1023.00,20000,2
163,0.99998385,8759094,10256,2019-04-15 12:00,DIHC, 46.7000, 159.9000,, 02.00, 1024.90,20000,3
163,0.99998385,8759110,256,2019-04-15 12:00,DIHC, 46.7000, 159.9000,, 02.00, 1024.90,20010,3
360,,8824699,10256,2019-04-15 12:00,DITI2, 28.0000,-094.4000, 18.00,, 1018.60,20000,1
164,0.9999838471412659,8763620,256,2019-04-15 12:00,DITI2, 25.8000,-095.6000,,, 1016.50,20010,1
164,0.9999838471412659,8763164,10256,2019-04-15 12:00,DITI2, 25.8000,-095.6000, 18.00,, 1016.50,20000,1
165,0.99998385,8759634,256,2019-04-15 12:00,DJPZ2, 48.7000,-016.8000,, 12.00, 1001.10,10010,2
165,0.99998385,8759571,10256,2019-04-15 12:00,DJPZ2, 48.7000,-016.8000,, 12.00, 1001.10,10000,2
361,,8759135,10256,2019-04-15 12:00,DJQB2, 17.4000,-068.9000,, 24.00, 1015.00,20000,1
166,0.9999838471412659,8759122,256,2019-04-15 12:00,DJQC2,-20.8000,-075.0000,, 21.00, 1014.40,20010,2
166,0.9999838471412659,8759134,10256,2019-04-15 12:00,DJQC2,-20.8000,-075.0000, 15.50, 21.00, 1014.40,20000,2
167,0.9999838471412659,8820436,10256,2019-04-15 12:00,DJQC2,-16.8000,-076.0000, 19.00, 23.00, 1012.20,20000,1
167,0.9999838471412659,8820424,256,2019-04-15 12:00,DJQC2,-16.8000,-076.0000,, 23.00, 1012.20,20010,1
362,,8821247,10384,2019-04-15 12:00,EUCDE08, 50.0300,-002.7300,, 10.92, 1014.70,,
168,0.9999589323997498,8759925,10384,2019-04-15 12:00,EUCDE08, 51.1800, 001.6800,, 10.23, 1026.40,,
168,0.9999589323997498,8761172,384,2019-04-15 12:00,EUCDE08, 51.2000, 001.7000,, 10.20, 1026.40,,509
169,0.9999589323997498,8759874,10384,2019-04-15 12:00,EUCDE09, 46.7200,-071.3800,, 03.42, 1011.70,,
169,0.9999589323997498,8761134,384,2019-04-15 12:00,EUCDE09, 46.7000,-071.4000,, 03.40, 1011.70,,509
363,,8821235,10384,2019-04-15 12:00,EUCDE09, 48.7000,-068.4100,, 03.06, 1002.40,,
170,0.9998589158058167,8759863,10384,2019-04-15 12:00,EUCDE19, 31.6000, 133.2400,,, 1014.10,,
364,,8821249,10384,2019-04-15 12:00,EUCDE19, 32.8600, 137.1000,,, 1016.70,,
170,0.9998589158058167,8761121,384,2019-04-15 12:00,EUCDE19, 31.6000, 133.2000,,, 1014.10,,509
365,,8822575,384,2019-04-15 12:00,EUCDE25, 32.7000,-016.7000,,, 1020.90,,509
171,0.99998385,8762482,10256,2019-04-15 12:00,LXVQ, 39.0000,-010.0000,, 16.00, 1012.90,10000,2
171,0.99998385,8762309,256,2019-04-15 12:00,LXVQ, 39.0000,-010.0000,, 16.00, 1012.90,10010,2
172,0.99998385,8762310,256,2019-04-15 12:00,OXCQ2, 05.4000,-026.5000,, 28.00, 1014.00,20010,3
172,0.99998385,8762485,10256,2019-04-15 12:00,OXCQ2, 05.4000,-026.5000,, 28.00, 1014.00,20000,3
173,0.9999822546584874,8787522,256,2019-04-15 12:00,VRGJ3, 42.1000,-035.0000,, 16.00, 1005.00,10010,2
366,,8822007,256,2019-04-15 12:00,VRGJ3, 43.9000,-030.5000,, 14.00, 0992.00,10010,3
173,0.9999822546584874,8787582,10256,2019-04-15 12:00,VRGJ3, 42.1000,-035.0000, 16.00, 16.00, 1005.00,10000,2
173,0.9999822546584874,8782214,256,2019-04-15 12:00,VRGJ3, 42.1000,-035.0000,, 16.00, 1005.00,10010,2
173,0.9999822546584874,8782095,10256,2019-04-15 12:00,VRGJ3, 42.1000,-035.0000, 16.00, 16.00, 1005.00,10000,2
174,0.99998385,8762483,10256,2019-04-15 12:00,ZDNC5, 06.0000,-011.4000,, 30.00, 1012.10,20000,1
174,0.99998385,8762311,256,2019-04-15 12:00,ZDNC5, 06.0000,-011.4000,, 30.00, 1012.10,20010,1
367,,8902702,10384,2019-04-16 01:00,DBFI, 53.9000, 008.7000,, 09.00, 1025.00,,509
175,0.99998385,8916005,256,2019-04-16 01:00,DCPP2, 34.3000, 020.3000,, 16.00, 1011.20,10010,2
175,0.99998385,8916191,10256,2019-04-16 01:00,DCPP2, 34.3000, 020.3000, 14.50, 16.00, 1011.20,10000,2
368,,8907668,10384,2019-04-16 02:00,DBFI, 53.9000, 008.7000,, 09.10, 1024.90,,509
176,0.99998385,8905777,10256,2019-04-16 02:00,DCPX2, 12.2000, 131.0000, 29.00, 28.00, 1014.00,20000,2
176,0.99998385,8905732,256,2019-04-16 02:00,DCPX2, 12.2000, 131.0000,, 28.00, 1014.00,20010,2
177,0.99993086,8898779,384,2019-04-16 03:00,DBLK,-52.8000,-067.9000,, 09.00, 0994.70,,509
177,0.99993086,8898740,10384,2019-04-16 03:00,DBLK,-52.8000,-067.9000,, 09.00, 0994.70,,509
178,0.99993086,8899222,10256,2019-04-16 03:00,DEFY, 40.3000,-021.2000, 14.10, 12.90, 0998.90,,2
178,0.99993086,8899648,256,2019-04-16 03:00,DEFY, 40.3000,-021.2000,, 12.90, 0998.90,,2
179,0.99998385,8900985,256,2019-04-16 03:00,DGQD2, 05.7000, 096.6000,, 31.70, 1012.60,20010,2
179,0.99998385,8900995,10256,2019-04-16 03:00,DGQD2, 05.7000, 096.6000, 25.00, 31.70, 1012.60,20000,2
180,0.99998385,8902754,256,2019-04-16 03:00,DGZR2, 39.9000,-176.9000,, 10.00, 1022.00,20010,2
180,0.99998385,8902750,10256,2019-04-16 03:00,DGZR2, 39.9000,-176.9000,, 10.00, 1022.00,20000,2
181,0.99998385,8901231,256,2019-04-16 03:00,DJPZ2, 45.1000,-028.0000,, 15.00, 0992.90,10010,51
181,0.99998385,8901504,10256,2019-04-16 03:00,DJPZ2, 45.1000,-028.0000,, 15.00, 0992.90,10000,51
182,0.99998385,8905774,10256,2019-04-16 03:00,VREX7, 10.0000,-078.3000, 22.00, 28.00, 1013.50,20000,2
182,0.99998385,8905729,256,2019-04-16 03:00,VREX7, 10.0000,-078.3000,, 28.00, 1013.50,20010,2
369,,8903157,384,2019-04-16 04:00,6201065, 54.0000, 006.6000,,, 1023.60,,509
370,,8903159,384,2019-04-16 04:00,6201066, 55.2000, 007.2000,,, 1026.90,,509
371,,8901850,10384,2019-04-16 04:00,DBBA, 54.1000, 012.1000,, 08.60, 1026.20,,509
372,,8903210,10384,2019-04-16 04:00,DBBE, 14.1000,-125.7000,, 26.60, 1014.00,,509
373,,8902565,10384,2019-04-16 04:00,DBBT,-28.7000,-036.9000,, 25.30, 1020.20,,509
374,,8901736,10384,2019-04-16 04:00,DBEA, 54.0000, 008.2000,, 07.20, 1024.10,,509
375,,8918037,10384,2019-04-16 04:00,DBFI, 53.9000, 008.7000,, 09.30, 1024.40,,509
376,,8901883,10384,2019-04-16 04:00,DBJM, 53.9000, 008.9000,, 08.70, 1024.80,,509
183,0.99993086,8902546,10384,2019-04-16 04:00,DBKR, 54.1000, 012.1000,, 08.10, 1026.20,,509
183,0.99993086,8902547,384,2019-04-16 04:00,DBKR, 54.1000, 012.1000,, 08.10, 1026.20,,509
184,0.9999026,8903477,10384,2019-04-16 04:00,DBKV, 54.3300, 010.1800,, 08.07, 1026.20,,
184,0.9999026,8902925,384,2019-04-16 04:00,DBKV, 54.3000, 010.2000,, 08.10, 1026.20,,509
185,0.99993086,8903752,10384,2019-04-16 04:00,DBLK,-52.9000,-067.6000,, 09.00, 0994.50,,509
185,0.99993086,8903783,384,2019-04-16 04:00,DBLK,-52.9000,-067.6000,, 09.00, 0994.50,,509
186,0.9917934,8903474,10384,2019-04-16 04:00,DBND, 54.3300, 010.1500,, 08.38, 1026.30,,
186,0.9917934,8902922,384,2019-04-16 04:00,DBND, 54.3000, 010.2000,, 08.40, 1026.30,,509
187,0.99999064,8902899,384,2019-04-16 04:00,EUCDE08, 49.8000,-009.3000,, 11.20, 1012.50,,509
187,0.99999064,8903441,10384,2019-04-16 04:00,EUCDE08, 49.8200,-009.2900,, 11.20, 1012.50,,
188,0.9998195,8903445,10384,2019-04-16 04:00,EUCDE09, 49.2800,-064.1700,, 00.10, 0987.20,,
188,0.9998195,8902909,384,2019-04-16 04:00,EUCDE09, 49.3000,-064.2000,, 00.10, 0987.20,,509
377,,8902895,384,2019-04-16 04:00,EUCDE16, 52.1000, 003.9000,,, 1016.40,,509
189,0.99999607,8903448,10384,2019-04-16 04:00,EUCDE19, 34.1900, 142.5900,,, 1019.00,,
189,0.99999607,8902888,384,2019-04-16 04:00,EUCDE19, 34.2000, 142.6000,,, 1019.00,,509
378,,8903597,10384,2019-04-16 04:00,EUCDE20, 21.0100,-072.9500,,, 1017.20,,
190,0.99998385,8903082,10256,2019-04-16 04:00,V7WU3, 32.4000, 165.4000, 12.00, 17.00, 1025.00,20000,3
190,0.99998385,8903079,256,2019-04-16 04:00,V7WU3, 32.4000, 165.4000,, 17.00, 1025.00,20010,3
191,0.99998385,8916008,256,2019-04-16 05:00,CQIB6,-34.2000, 026.6000,, 24.00, 1013.40,20010,3
191,0.99998385,8916194,10256,2019-04-16 05:00,CQIB6,-34.2000, 026.6000, 19.00, 24.00, 1013.40,20000,3
192,0.99993086,8906963,10384,2019-04-16 05:00,DBBA, 54.1000, 012.1000,, 08.60, 1026.00,,509
192,0.99993086,8906961,384,2019-04-16 05:00,DBBA, 54.1000, 012.1000,, 08.60, 1026.00,,509
379,,8907657,10384,2019-04-16 05:00,DBBT,-28.7000,-036.9000,, 25.10, 1019.70,,509
380,,8906852,10384,2019-04-16 05:00,DBEA, 54.0000, 008.2000,, 07.20, 1023.30,,509
381,,8923631,10384,2019-04-16 05:00,DBFI, 53.9000, 008.7000,, 09.40, 1024.10,,509
382,,8906967,10384,2019-04-16 05:00,DBJM, 53.9000, 008.9000,, 08.70, 1024.60,,509
383,,8907644,384,2019-04-16 05:00,DBKR, 54.1000, 012.1000,, 08.30, 1025.90,,509
193,0.9999026,8908543,10384,2019-04-16 05:00,DBKV, 54.3300, 010.1800,, 08.07, 1025.90,,
193,0.9999026,8907931,384,2019-04-16 05:00,DBKV, 54.3000, 010.2000,, 08.10, 1025.90,,509
194,0.9917934,8907894,384,2019-04-16 05:00,DBND, 54.3000, 010.2000,, 08.00, 1026.00,,509
194,0.9917934,8908536,10384,2019-04-16 05:00,DBND, 54.3300, 010.1500,, 08.04, 1026.00,,
195,0.9895237,8907879,384,2019-04-16 05:00,EUCDE08, 49.9000,-009.7000,, 11.50, 1012.50,,509
195,0.9895237,8908511,10384,2019-04-16 05:00,EUCDE08, 49.8500,-009.7400,, 11.48, 1012.50,,
196,0.99999064,8908518,10384,2019-04-16 05:00,EUCDE09, 49.1800,-063.9100,,-00.10, 0986.60,,
196,0.99999064,8907898,384,2019-04-16 05:00,EUCDE09, 49.2000,-063.9000,,-00.10, 0986.60,,509
197,0.9965232,8907914,384,2019-04-16 05:00,EUCDE19, 34.2000, 143.0000,,, 1018.80,,509
197,0.9965232,8908509,10384,2019-04-16 05:00,EUCDE19, 34.2200, 142.9500,,, 1018.80,,
384,,8908554,10384,2019-04-16 05:00,EUCDE26, 19.1200,-096.0500,,, 1018.30,,
385,,8913439,10256,2019-04-16 06:00,9HA4143, 10.2000, 109.9000, 27.00, 30.00, 1009.50,20000,0
386,,8914681,256,2019-04-16 06:00,A8UN3, 17.4000,-072.7000,, 27.00, 1015.00,20010,2
198,0.99998474,8916053,10256,2019-04-16 06:00,A8VE3, 26.9000, 123.0000, 20.00, 22.00, 1010.50,4000,63
198,0.99998474,8915957,256,2019-04-16 06:00,A8VE3, 26.9000, 123.0000,, 22.00, 1010.50,4010,63
199,0.99998385,8916197,10256,2019-04-16 06:00,CQIN5, 12.6000, 044.9000, 27.00, 28.00, 1011.00,10000,3
199,0.99998385,8916010,256,2019-04-16 06:00,CQIN5, 12.6000, 044.9000,, 28.00, 1011.00,10010,3
387,,8911590,10384,2019-04-16 06:00,DBEA, 54.0000, 008.2000,, 07.00, 1023.30,,509
200,0.9999026,8914879,384,2019-04-16 06:00,DBKV, 54.3000, 010.2000,, 08.00, 1025.80,,509
200,0.9999026,8913541,10384,2019-04-16 06:00,DBKV, 54.3300, 010.1800,, 07.99, 1025.80,,
388,,8913765,384,2019-04-16 06:00,DBLK,-52.9000,-067.0000,, 09.20, 0994.30,,509
