MAROB_ID_1,MAROB_ID_2,messzeit,kennung,geogr_breite,geogr_laenge,horizontale_sicht,wetter2,Score
8795147,8789339,0,1,0.9930924954370357,1.0,1.0,1.0,0.8321820825728393
8795147,8789351,0,1,0.9930924954370357,1.0,1.0,1.0,0.8321820825728393
8800152,8794660,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8800152,8794656,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8800139,8794660,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8800139,8794656,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8795729,8790140,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8795729,8791567,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8794966,8790140,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8794966,8791567,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8795868,8790517,0,1,0.9930924954370357,0.9930924954370347,1.0,1.0,0.831030831812345
8795868,8790483,0,1,0.9930924954370357,0.9930924954370347,1.0,1.0,0.831030831812345
8795735,8790136,0,1,1.0,0.9993763620805105,1.0,0.0,0.6665627270134185
8795735,8791558,0,1,0.9993763620805105,0.9982686325973926,1.0,1.0,0.8329408324463171
8794995,8790136,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8794995,8791558,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8794957,8790127,0,1,0.9916479925550221,0.8999395485754919,1.0,1.0,0.815264590188419
8794957,8791571,0,1,0.9930924954370357,0.8950250709279725,1.0,1.0,0.8146862610608346
8795704,8790127,0,1,0.9966093401292271,0.8950250709279723,1.0,0.0,0.6486057351762
8795704,8791571,0,1,0.9975077808975298,0.8900140400421459,1.0,1.0,0.8145869701566126
8795714,8791545,0,1,0.969894680035446,0.9576032806985737,1.0,1.0,0.8212496601223366
8795714,8790122,0,1,0.9542240809666992,0.963996624579164,1.0,0.0,0.6530367842576439
8794984,8791545,0,1,0.9726549474122848,0.9395227492140074,1.0,1.0,0.8186962827710488
8794984,8790122,0,1,0.9576032806985737,0.9471074402518935,1.0,1.0,0.8174517868250778
8795718,8791535,0,1,0.9883541566162048,0.9272948193868613,1.0,1.0,0.8192748293338443
8795718,8790120,0,1,0.9916479925550221,0.9314821318134316,1.0,0.0,0.6538550207280756
8794962,8791535,0,1,0.9930924954370367,0.9395227492140074,1.0,1.0,0.8221025407751741
8794962,8790120,0,1,0.9955736831881947,0.9433728590053354,1.0,1.0,0.8231577570322551
8805241,8800152,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8805241,8800139,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8805271,8800152,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8805271,8800139,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8801698,8795868,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8863244,8795868,0,1,0.8408964152537145,0.5703818579342077,1.0,1.0,0.7352130455313204
8863329,8795868,0,1,0.8408964152537145,0.5703818579342077,1.0,1.0,0.7352130455313204
8801621,8795868,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8801430,8795728,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8804694,8799485,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8804695,8799486,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8804703,8799495,0,1,0.9930924954370357,1.0,1.0,1.0,0.8321820825728393
8806376,8801698,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8806376,8863244,0,1,0.8408964152537145,0.5703818579342077,1.0,1.0,0.7352130455313204
8806376,8863329,0,1,0.8408964152537145,0.5703818579342077,1.0,1.0,0.7352130455313204
8806376,8801621,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8806459,8801698,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8806459,8863244,0,1,0.8408964152537145,0.5703818579342077,1.0,1.0,0.7352130455313204
8806459,8863329,0,1,0.8408964152537145,0.5703818579342077,1.0,1.0,0.7352130455313204
8806459,8801621,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8810797,8805884,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8810798,8805883,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8810826,8805865,0,1,1.0,0.9726549474122848,1.0,1.0,0.8287758245687141
8810663,8805733,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8810663,8805717,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8810664,8805733,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8810664,8805717,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8811143,8805709,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8811143,8806228,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8811142,8806226,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8811123,8805707,0,1,0.9975077808975292,0.8900140400421461,1.0,1.0,0.8145869701566125
8811123,8806238,0,1,0.9975077808975292,0.8950250709279726,1.0,0.0,0.6487554753042504
8811121,8806216,0,1,0.986506184171339,0.9576032806985737,1.0,0.0,0.6573515774783187
8811091,8806211,0,1,0.9930924954370357,0.9314821318134316,1.0,0.0,0.6540957712084112
8811091,8805703,0,1,0.9982686325973927,0.9507249981811716,1.0,1.0,0.8248322717964274
8788936,8820419,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8788936,8820244,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789145,8820419,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789145,8820244,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8787522,8885297,0,1,0.0008268997191040456,1.640739479395596e-23,1.0,0.0,0.33347114995318405
8787522,8885260,0,1,0.0008268997191040456,1.640739479395596e-23,1.0,0.0,0.33347114995318405
8822007,8885297,0,1,0.25702845666401736,4.895881262065544e-06,1.0,1.0,0.5428388920908798
8822007,8885260,0,1,0.25702845666401736,4.895881262065544e-06,1.0,1.0,0.5428388920908798
8787582,8885297,0,1,0.0008268997191040456,1.640739479395596e-23,1.0,0.0,0.33347114995318405
8787582,8885260,0,1,0.0008268997191040456,1.640739479395596e-23,1.0,0.0,0.33347114995318405
8782214,8885297,0,1,0.0008268997191040456,1.640739479395596e-23,1.0,0.0,0.33347114995318405
8782214,8885260,0,1,0.0008268997191040456,1.640739479395596e-23,1.0,0.0,0.33347114995318405
8782095,8885297,0,1,0.0008268997191040456,1.640739479395596e-23,1.0,0.0,0.33347114995318405
8782095,8885260,0,1,0.0008268997191040456,1.640739479395596e-23,1.0,0.0,0.33347114995318405
8916005,8762487,0,1,0.10584316404531666,1.1795220365879214e-25,1.0,1.0,0.5176405273408862
8916005,8762313,0,1,0.10584316404531666,1.1795220365879214e-25,1.0,1.0,0.5176405273408862
8916191,8762487,0,1,0.10584316404531666,1.1795220365879214e-25,1.0,1.0,0.5176405273408862
8916191,8762313,0,1,0.10584316404531666,1.1795220365879214e-25,1.0,1.0,0.5176405273408862
8907668,8902702,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8903752,8898779,0,1,0.9930924954370357,0.9395227492140074,1.0,1.0,0.8221025407751738
8903752,8898740,0,1,0.9930924954370357,0.9395227492140074,1.0,1.0,0.8221025407751738
8903783,8898779,0,1,0.9930924954370357,0.9395227492140074,1.0,1.0,0.8221025407751738
8903783,8898740,0,1,0.9930924954370357,0.9395227492140074,1.0,1.0,0.8221025407751738
8906963,8901850,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8906961,8901850,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8907657,8902565,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8906852,8901736,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8923631,8918037,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8906967,8901883,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8907644,8902546,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8907644,8902547,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8908543,8903477,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8908543,8902925,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8907931,8903477,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8907931,8902925,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8907894,8903474,0,1,0.9993763620805105,0.9982686325973926,1.0,1.0,0.8329408324463171
8907894,8902922,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8908536,8903474,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8908536,8902922,0,1,0.9993763620805105,0.9982686325973926,1.0,1.0,0.8329408324463171
8907879,8902899,0,1,0.9930924954370357,0.8950250709279731,1.0,1.0,0.8146862610608349
8907879,8903441,0,1,0.9955736831881947,0.8900140400421459,1.0,1.0,0.8142646205383901
8908511,8902899,0,1,0.9982686325973922,0.8744210277920365,1.0,1.0,0.8121149433982381
8908511,8903441,0,1,0.9993763620805105,0.8690433204285111,1.0,0.0,0.6447366137515036
8908518,8903445,0,1,0.9930924954370357,0.9542240809666968,1.0,0.0,0.6578860960672888
8908518,8902909,0,1,0.9900683286467776,0.9433728590053301,1.0,1.0,0.8222401979420179
8907898,8903445,0,1,0.9955736831881947,0.9507249981811742,1.0,1.0,0.8243831135615615
8907898,8902909,0,1,0.9930924954370367,0.9395227492140101,1.0,1.0,0.8221025407751744
8907914,8903448,0,1,0.9999306876841535,0.8900140400421477,1.0,1.0,0.8149907879543835
8907914,8902888,0,1,1.0,0.8950250709279696,1.0,1.0,0.8158375118213282
8908509,8903448,0,1,0.9993763620805105,0.9140848532341931,1.0,0.0,0.6522435358857839
8908509,8902888,0,1,0.9997227795604652,0.9185944677223037,1.0,1.0,0.8197195412137948
8911590,8906852,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8914879,8908543,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8914879,8907931,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8913541,8908543,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8913541,8907931,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8913551,8907894,0,1,0.9993763620805105,0.9988915792636801,1.0,1.0,0.8330446568906984
8913551,8908536,0,1,1.0,0.9999306876841536,1.0,0.0,0.6666551146140256
8914890,8907894,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8914890,8908536,0,1,0.9993763620805105,0.9982686325973926,1.0,1.0,0.8329408324463171
8914872,8907879,0,1,1.0,0.8408964152537145,1.0,1.0,0.8068160692089524
8914872,8908511,0,1,0.9982686325973927,0.8635789603133635,1.0,1.0,0.8103079321517926
8913503,8907879,0,1,0.9993763620805105,0.8523985239484978,1.0,1.0,0.8086291476715014
8913503,8908511,0,1,0.9997227795604652,0.8744210277920365,1.0,0.0,0.6456906345587503
8914849,8908518,0,1,0.9955736831881947,0.9355586476000071,1.0,1.0,0.8218553884647003
8914849,8907898,0,1,0.9930924954370357,0.9395227492140129,1.0,1.0,0.8221025407751746
8913508,8908518,0,1,0.9930924954370357,0.9507249981811767,1.0,0.0,0.6573029156030354
8913508,8907898,0,1,0.9900683286467764,0.9542240809666992,1.0,1.0,0.8240487349355793
8913500,8907914,0,1,0.9988915792636801,0.9314821318134316,1.0,1.0,0.8217289518461852
8913500,8908509,0,1,0.9997227795604651,0.9094712893619925,1.0,0.0,0.6515323448204096
8914844,8907914,0,1,1.0,0.9395227492140074,1.0,1.0,0.8232537915356679
8914844,8908509,0,1,0.9997227795604652,0.918594467722291,1.0,1.0,0.8197195412137926
8918357,8914879,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8918357,8913541,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8918336,8914872,0,1,1.0,0.8950250709279722,1.0,1.0,0.8158375118213287
8918336,8913503,0,1,0.9993763620805105,0.8849083818638724,1.0,1.0,0.8140474573240638
8918356,8914849,0,1,0.9930924954370357,0.9395227492140101,1.0,1.0,0.8221025407751744
8918356,8913508,0,1,0.9955736831881947,0.9229983666666941,1.0,1.0,0.8197620083091482
8923611,8917998,0,1,1.0,0.9726549474122866,1.0,1.0,0.8287758245687145
8923606,8917988,0,1,0.9930924954370367,1.0,1.0,1.0,0.8321820825728393
9043381,9038478,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
9438580,9434242,0,1,0.9639966245791618,0.9900683286467772,1.0,0.0,0.6590108255376566
9444119,9438580,0,1,0.9542240809666992,0.9997227795604651,1.0,0.0,0.6589911434211941
9802752,9856303,0,1,0.009226505167418157,0.6417129487814541,1.0,1.0,0.6084899089914788
9764486,9817237,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
9976769,9912862,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
9997110,9931894,0,1,0.0002052969763803014,0.8408964152537145,1.0,1.0,0.6401836187050158
10154701,10143374,0,1,0.9395227492140115,0.8950250709279696,1.0,1.0,0.8057579700236636
10363309,10411793,0,1,0.9726549474122848,0.9930924954370367,1.0,1.0,0.8276245738082203
10510989,10501535,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
10617907,10540163,0,1,0.9955736831881947,0.00023731649484973283,1.0,1.0,0.665968499947174
10855662,10908314,0,1,0.8169954789557975,5.165918056382485e-08,1.0,0.0,0.46949925510249635
11233491,11161069,0,1,0.6345914549576301,0.3327244983018359,1.0,0.0,0.49455265887657773
11175855,11161069,0,1,0.8169954789557975,0.6911640094424177,1.0,0.0,0.5846932480663691
11252866,11248038,0,1,0.9988915792636801,0.9777923342613373,1.0,0.0,0.6627806522541695
11394734,11324484,0,1,0.2520706409126891,0.005495246831902674,1.0,1.0,0.5429276479574321
11734774,11670710,0,1,0.9988915792636801,0.9988915792636801,1.0,1.0,0.83296385975456
11770706,11700605,0,1,0.9966093401292264,0.9944012396427835,1.0,1.0,0.8318350966286684
11995672,11991194,0,1,0.9670081808446851,0.8797100506633206,1.0,1.0,0.807786371918001
12310241,12122715,0,1,0.009226505167418277,3.920889404951556e-10,1.0,0.0,0.33487108425991785
8774424,8763675,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8835796,8763675,0,1,0.9395227492140129,0.9395227492140115,1.0,1.0,0.813174249738004
8774154,8824802,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8774154,8763352,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789432,8780265,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8774425,8763674,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8851105,8780111,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789430,8780111,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789357,8780067,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8835823,8763679,0,1,0.9930924954370357,0.8950250709279722,1.0,1.0,0.8146862610608346
8774444,8763679,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789544,8789156,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789544,8789376,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789544,8789380,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789544,8789317,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789546,8789156,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789546,8789376,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789546,8789380,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789546,8789317,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8776178,8826904,0,1,0.9395227492140101,0.9930924954370347,1.0,1.0,0.8221025407751741
8776178,8826865,0,1,0.9395227492140101,0.9930924954370347,1.0,1.0,0.8221025407751741
8776108,8826904,0,1,0.9395227492140101,0.9930924954370347,1.0,1.0,0.8221025407751741
8776108,8826865,0,1,0.9395227492140101,0.9930924954370347,1.0,1.0,0.8221025407751741
8794718,8784272,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8794717,8784271,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8794685,8784260,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789157,8789366,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789157,8789358,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789318,8789366,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789318,8789358,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8781026,8831853,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8780384,8831853,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8780381,8831858,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8781025,8831858,0,1,0.9993763620805105,0.9982686325973926,1.0,1.0,0.8329408324463171
8781029,8831859,0,1,0.7393861886011085,3.101014935455671e-05,1.0,1.0,0.6232361997917439
8780388,8831859,0,1,0.7120250977985338,2.638358249840899e-05,1.0,1.0,0.6186752468968388
8780428,8831881,0,1,0.21022410381342863,0.013139006488339289,1.0,1.0,0.5372271850502945
8780991,8831881,0,1,0.2190906770731697,0.011425491195316651,1.0,1.0,0.538419361378081
8780391,8831888,0,1,0.43226861565393165,0.0012796810584554648,1.0,1.0,0.5722580494520646
8780976,8831888,0,1,0.43888047687391096,0.0010763776085970767,1.0,1.0,0.5733261424137515
8784693,8836740,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8784693,8775437,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8846832,8836740,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8846832,8775437,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8846830,8836739,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8846830,8775447,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8784692,8836739,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8784692,8775447,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8783595,8774424,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8783595,8835796,0,1,0.9395227492140129,0.9395227492140115,1.0,1.0,0.813174249738004
8783610,8774424,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8783610,8835796,0,1,0.9395227492140129,0.9395227492140115,1.0,1.0,0.813174249738004
8784718,8836794,0,1,0.8950250709279722,0.08189958774114647,1.0,1.0,0.662820776444853
8784718,8775409,0,1,0.9930924954370359,0.8950250709279767,1.0,1.0,0.8146862610608355
8846853,8836794,0,1,0.9930924954370359,0.8950250709279767,1.0,1.0,0.8146862610608355
8846853,8775409,0,1,0.7791645796605001,0.006389859832482936,1.0,1.0,0.6309257399154973
8847254,8837149,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8847254,8837201,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8847254,8775615,0,1,0.9726549474122858,0.9726549474122848,1.0,1.0,0.8242183158040951
8847254,8775669,0,1,0.9726549474122858,0.9726549474122848,1.0,1.0,0.8242183158040951
8847324,8837149,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8847324,8837201,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8847324,8775615,0,1,0.9726549474122858,0.9726549474122848,1.0,1.0,0.8242183158040951
8847324,8775669,0,1,0.9726549474122858,0.9726549474122848,1.0,1.0,0.8242183158040951
8785193,8837149,0,1,0.9930924954370361,0.9726549474122848,1.0,1.0,0.8276245738082202
8785193,8837201,0,1,0.9930924954370361,0.9726549474122848,1.0,1.0,0.8276245738082202
8785193,8775615,0,1,0.9930924954370357,1.0,1.0,1.0,0.8321820825728393
8785193,8775669,0,1,0.9930924954370357,1.0,1.0,1.0,0.8321820825728393
8785177,8837149,0,1,0.9930924954370361,0.9726549474122848,1.0,1.0,0.8276245738082202
8785177,8837201,0,1,0.9930924954370361,0.9726549474122848,1.0,1.0,0.8276245738082202
8785177,8775615,0,1,0.9930924954370357,1.0,1.0,1.0,0.8321820825728393
8785177,8775669,0,1,0.9930924954370357,1.0,1.0,1.0,0.8321820825728393
8846813,8836680,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8846813,8836709,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8785810,8836680,0,1,0.5703818579342128,0.9930924954370357,1.0,1.0,0.760579058895208
8785810,8836709,0,1,0.5703818579342128,0.9930924954370357,1.0,1.0,0.760579058895208
8783508,8774154,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8800173,8789432,0,1,0.9930924954370357,0.9726549474122852,1.0,1.0,0.8276245738082202
8783611,8774425,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8800172,8851105,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8800172,8789430,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8800160,8789357,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8783632,8835823,0,1,0.9930924954370357,0.8950250709279722,1.0,1.0,0.8146862610608346
8783632,8774444,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789315,8789544,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789315,8789546,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8851030,8789544,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8851030,8789546,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789154,8789544,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789154,8789546,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8847314,8836692,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8847314,8775336,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8847314,8775972,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8846807,8836692,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8846807,8775336,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8846807,8775972,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8784526,8836692,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8784526,8775336,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8784526,8775972,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8785152,8836692,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8785152,8775336,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8785152,8775972,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8785356,8776178,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8785356,8776108,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8785325,8776178,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8785325,8776108,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8847501,8776178,0,1,0.9395227492140101,1.0,1.0,1.0,0.8232537915356684
