MAROB_ID_1,MAROB_ID_2,messzeit,kennung,geogr_breite,geogr_laenge,horizontale_sicht,wetter2,Score
8847501,8776108,0,1,0.9395227492140101,1.0,1.0,1.0,0.8232537915356684
8847436,8776178,0,1,0.9395227492140101,1.0,1.0,1.0,0.8232537915356684
8847436,8776108,0,1,0.9395227492140101,1.0,1.0,1.0,0.8232537915356684
8784528,8836637,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8784528,8775973,0,1,0.9993763620805105,0.9982686325973926,1.0,1.0,0.8329408324463171
8784528,8775337,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8847309,8836637,0,1,0.9993763620805105,0.9982686325973926,1.0,1.0,0.8329408324463171
8847309,8775973,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8847309,8775337,0,1,0.9993763620805105,0.9982686325973926,1.0,1.0,0.8329408324463171
8785153,8836637,0,1,0.9993763620805105,0.9982686325973926,1.0,1.0,0.8329408324463171
8785153,8775973,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8785153,8775337,0,1,0.9993763620805105,0.9982686325973926,1.0,1.0,0.8329408324463171
8847281,8775976,0,1,0.5917665275847547,1.7965795957485198e-09,1.0,0.0,0.4319610882302224
8847281,8775340,0,1,0.5632705699547349,2.4197413671273133e-09,1.0,1.0,0.5938784287290793
8847281,8836687,0,1,0.9916479925550221,0.6771277734684461,1.0,1.0,0.7781292943372448
8784509,8775976,0,1,0.9824119399331848,0.6841573143426386,1.0,1.0,0.777761542379304
8784509,8775340,0,1,0.9726549474122848,0.712025097798536,1.0,1.0,0.7807800075351367
8784509,8836687,0,1,0.7791645796604989,2.638358249840899e-05,1.0,1.0,0.6298651605404995
8785125,8775976,0,1,0.9777923342613374,0.6771277734684463,1.0,0.0,0.6091533512882972
8785125,8775340,0,1,0.967008180844683,0.7051001047333575,1.0,1.0,0.7786847142630068
8785125,8836687,0,1,0.7920151872424708,2.7847358292116658e-05,1.0,1.0,0.6320071724334604
8784499,8775913,0,1,0.9395227492140129,0.8408964152537145,1.0,1.0,0.7967365274112878
8784499,8836700,0,1,0.21022410381342863,0.01845301033483694,1.0,1.0,0.5381128523580443
8847283,8775913,0,1,0.07562987265782692,0.00027398793760788164,1.0,0.0,0.34598397676590575
8847283,8836700,0,1,0.9883541566162036,0.8169954789557932,1.0,1.0,0.800891605928666
8785130,8775913,0,1,0.9229983666666972,0.8690433204285178,1.0,0.0,0.6320069478492025
8785130,8836700,0,1,0.22820463512511588,0.01559794738433411,1.0,1.0,0.540633763751575
8784527,8836701,0,1,0.43226861565393165,0.000826899719104072,1.0,1.0,0.5721825858955059
8784527,8775912,0,1,0.9752878573818295,0.7257778836956719,1.0,1.0,0.7835109568462503
8784527,8775345,0,1,0.9726549474122848,0.7120250977985241,1.0,1.0,0.7807800075351348
8847289,8836701,0,1,0.9752878573818304,0.7189184330679143,1.0,1.0,0.7823677150749574
8847289,8775912,0,1,0.21909067707316807,5.164385386646114e-07,1.0,0.0,0.36984853225195113
8847289,8775345,0,1,0.2146264818197613,4.5485183210461916e-07,1.0,1.0,0.5357711561119323
8785126,8836701,0,1,0.43888047687391096,0.0007909641898588046,1.0,1.0,0.5732785735106283
8785126,8775912,0,1,0.9726549474122858,0.732601215592522,1.0,0.0,0.6175426938341346
8785126,8775345,0,1,0.969894680035446,0.7189184330679143,1.0,1.0,0.7814688521838934
8789886,8780590,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789887,8780591,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8788663,8779335,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8789918,8780629,0,1,0.9930924954370359,0.8950250709279696,1.0,1.0,0.8146862610608343
8789339,8780052,0,1,0.9726549474122858,1.0,1.0,1.0,0.8287758245687143
8789351,8780052,0,1,0.9726549474122858,1.0,1.0,1.0,0.8287758245687143
8788431,8779192,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8788664,8779336,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8805417,8794717,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8805399,8794685,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8788666,8780109,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8794660,8789157,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8794660,8789318,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8794656,8789157,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8794656,8789318,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8790140,8781026,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8790140,8780384,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8791567,8781026,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8791567,8780384,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8790517,8842453,0,1,0.9930924954370357,0.9930924954370347,1.0,1.0,0.831030831812345
8790517,8842486,0,1,0.9930924954370357,0.9930924954370347,1.0,1.0,0.831030831812345
8790517,8781252,0,1,0.9726549474122848,1.0,1.0,1.0,0.8287758245687141
8790517,8781178,0,1,0.9726549474122848,1.0,1.0,1.0,0.8287758245687141
8790483,8842453,0,1,0.9930924954370357,0.9930924954370347,1.0,1.0,0.831030831812345
8790483,8842486,0,1,0.9930924954370357,0.9930924954370347,1.0,1.0,0.831030831812345
8790483,8781252,0,1,0.9726549474122848,1.0,1.0,1.0,0.8287758245687141
8790483,8781178,0,1,0.9726549474122848,1.0,1.0,1.0,0.8287758245687141
8790136,8780381,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8790136,8781025,0,1,1.0,0.9993763620805105,1.0,0.0,0.6665627270134185
8791558,8780381,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8791558,8781025,0,1,0.9993763620805105,0.9982686325973926,1.0,1.0,0.8329408324463171
8790127,8781029,0,1,0.9845251733374127,0.6559237414056002,1.0,0.0,0.6067414857905022
8790127,8780388,0,1,0.9752878573818287,0.6345914549576291,1.0,1.0,0.768313218723243
8791571,8781029,0,1,0.9824119399331832,0.6630088348270975,1.0,1.0,0.7742367957933801
8791571,8780388,0,1,0.9726549474122848,0.641712948781452,1.0,1.0,0.7690613160322894
8791545,8780428,0,1,0.8950250709279731,0.8408964152537145,1.0,1.0,0.789320247696948
8791545,8780991,0,1,0.9047555765934853,0.8169954789558018,1.0,1.0,0.7869585092582145
8790122,8780428,0,1,0.9185944677223006,0.8290896414854301,1.0,1.0,0.7912806848679551
8790122,8780991,0,1,0.9272948193868674,0.8046314312209409,1.0,0.0,0.6219877084346348
8791535,8780391,0,1,0.9726549474122848,0.7791645796605036,1.0,1.0,0.791969921178798
8791535,8780976,0,1,0.9752878573818287,0.7528320741440329,1.0,1.0,0.7880199885876435
8790120,8780391,0,1,0.9670081808446851,0.7726569912903034,1.0,1.0,0.7899441953558314
8790120,8780976,0,1,0.969894680035446,0.746130557687016,1.0,0.0,0.6193375396204104
8795203,8784693,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8795203,8846832,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8795204,8846830,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8795204,8784692,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8795263,8784718,0,1,0.9930924954370359,0.8950250709279696,1.0,1.0,0.8146862610608343
8795263,8846853,0,1,0.8950250709279722,0.08189958774114955,1.0,1.0,0.6628207764448537
8795148,8846813,0,1,0.7791645796605012,0.9930924954370357,1.0,1.0,0.7953761791829228
8795148,8785810,0,1,0.9395227492140115,1.0,1.0,1.0,0.8232537915356687
8795147,8846813,0,1,0.7791645796605012,0.9930924954370357,1.0,1.0,0.7953761791829228
8795147,8785810,0,1,0.9395227492140115,1.0,1.0,1.0,0.8232537915356687
8800152,8789315,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8800152,8851030,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8800152,8789154,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8800139,8789315,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8800139,8851030,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8800139,8789154,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8795729,8847314,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8795729,8846807,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8795729,8784526,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8795729,8785152,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8794966,8847314,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8794966,8846807,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8794966,8784526,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8794966,8785152,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8795868,8785356,0,1,0.9395227492140101,0.9930924954370347,1.0,1.0,0.8221025407751741
8795868,8785325,0,1,0.9395227492140101,0.9930924954370347,1.0,1.0,0.8221025407751741
8795868,8847501,0,1,1.0,0.9930924954370347,1.0,1.0,0.8321820825728391
8795868,8847436,0,1,1.0,0.9930924954370347,1.0,1.0,0.8321820825728391
8795735,8784528,0,1,0.9993763620805105,0.9982686325973926,1.0,1.0,0.8329408324463171
8795735,8847309,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8795735,8785153,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8794995,8784528,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8794995,8847309,0,1,0.9993763620805105,0.9982686325973926,1.0,1.0,0.8329408324463171
8794995,8785153,0,1,0.9993763620805105,0.9982686325973926,1.0,1.0,0.8329408324463171
8794957,8847281,0,1,0.8350300375507396,3.451301413164842e-05,1.0,1.0,0.6391774250941451
8794957,8784509,0,1,0.9726549474122848,0.641712948781452,1.0,1.0,0.7690613160322894
8794957,8785125,0,1,0.9777923342613374,0.6488244088299415,1.0,1.0,0.7711027905152131
8795704,8847281,0,1,0.8108460890344918,3.6402574213729355e-05,1.0,0.0,0.46848041526811757
8795704,8784509,0,1,0.9824119399331848,0.6345914549576291,1.0,1.0,0.7695005658151356
8795704,8785125,0,1,0.9865061841713403,0.641712948781452,1.0,0.0,0.6047031888254655
8795714,8784499,0,1,0.8350300375507396,0.8690433204285178,1.0,1.0,0.7840122263298763
8795714,8847283,0,1,0.4191678581001273,0.01360140974094521,1.0,0.0,0.4054615446401787
8795714,8785130,0,1,0.8580300024752288,0.8408964152537145,1.0,0.0,0.6164877362881571
8794984,8784499,0,1,0.8408964152537145,0.8408964152537145,1.0,1.0,0.7802988050845715
8794984,8847283,0,1,0.4126813081535016,0.016135700262844842,1.0,1.0,0.5714695014027245
8794984,8785130,0,1,0.8635789603133625,0.8108460890344875,1.0,1.0,0.7790708415579749
8795718,8784527,0,1,0.9639966245791618,0.7594884868131476,1.0,1.0,0.7872475185653848
8795718,8847289,0,1,0.4589471706920636,0.0006320822839815693,1.0,0.0,0.40992987549600757
8795718,8785126,0,1,0.9670081808446851,0.7528320741440139,1.0,0.0,0.6199733758314498
8794962,8784527,0,1,0.9726549474122866,0.7791645796605036,1.0,1.0,0.7919699211787984
8794962,8847289,0,1,0.43888047687391096,0.0005515961470578132,1.0,1.0,0.5732386788368282
8794962,8785126,0,1,0.9752878573818304,0.7726569912903034,1.0,1.0,0.7913241414453557
8799485,8788663,0,1,0.9726549474122866,0.9395227492140115,1.0,1.0,0.8186962827710497
8799296,8788431,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8799486,8788664,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8799495,8788666,0,1,0.9726549474122848,0.8950250709279722,1.0,1.0,0.8112800030567096
8805241,8794660,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8805241,8794656,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8805271,8794660,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8805271,8794656,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8801698,8790517,0,1,0.9930924954370357,0.9930924954370347,1.0,1.0,0.831030831812345
8801698,8790483,0,1,0.9930924954370357,0.9930924954370347,1.0,1.0,0.831030831812345
8863244,8790517,0,1,0.8950250709279731,0.6417129487814541,1.0,1.0,0.7561230032849046
8863244,8790483,0,1,0.8950250709279731,0.6417129487814541,1.0,1.0,0.7561230032849046
8863329,8790517,0,1,0.8950250709279731,0.6417129487814541,1.0,1.0,0.7561230032849046
8863329,8790483,0,1,0.8950250709279731,0.6417129487814541,1.0,1.0,0.7561230032849046
8801621,8790517,0,1,0.9930924954370357,0.9930924954370347,1.0,1.0,0.831030831812345
8801621,8790483,0,1,0.9930924954370357,0.9930924954370347,1.0,1.0,0.831030831812345
8805884,8795203,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8805883,8795204,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8805865,8795263,0,1,0.9930924954370359,0.8950250709279767,1.0,1.0,0.8146862610608355
8805733,8795148,0,1,0.9726549474122858,0.9930924954370357,1.0,1.0,0.8276245738082203
8805733,8795147,0,1,0.9726549474122858,0.9930924954370357,1.0,1.0,0.8276245738082203
8805717,8795148,0,1,0.9726549474122858,0.9930924954370357,1.0,1.0,0.8276245738082203
8805717,8795147,0,1,0.9726549474122858,0.9930924954370357,1.0,1.0,0.8276245738082203
8805709,8795729,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8805709,8794966,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8806228,8795729,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8806228,8794966,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8806376,8795868,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8806459,8795868,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8806226,8795735,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8806226,8794995,0,1,0.9993763620805105,0.9982686325973926,1.0,1.0,0.8329408324463171
8805707,8794957,0,1,0.9930924954370367,0.641712948781452,1.0,1.0,0.7724675740364148
8805707,8795704,0,1,0.986506184171339,0.6488244088299415,1.0,1.0,0.7725550988335468
8806238,8794957,0,1,0.9930924954370367,0.6345914549576291,1.0,1.0,0.7712806583991109
8806238,8795704,0,1,0.986506184171339,0.641712948781452,1.0,0.0,0.6047031888254653
8806216,8795714,0,1,0.9314821318134286,0.8690433204285101,1.0,0.0,0.6334209087069897
8806216,8794984,0,1,0.9272948193868674,0.8950250709279767,1.0,1.0,0.8037199817191407
8806211,8795718,0,1,0.9670081808446851,0.7660975433143843,1.0,0.0,0.6221842873598449
8806211,8794962,0,1,0.9576032806985737,0.746130557687016,1.0,1.0,0.7839556397309316
8805703,8795718,0,1,0.9507249981811742,0.732601215592522,1.0,1.0,0.7805543689622828
8805703,8794962,0,1,0.9395227492140101,0.7120250977985437,1.0,1.0,0.7752579745020922
8809557,8799296,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8816415,8806376,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8816415,8806459,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8816434,8806376,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8816434,8806459,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8759434,8810797,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8820894,8810797,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8759436,8810798,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8820896,8810798,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8759469,8810826,0,1,0.8408964152537145,0.08189958774114955,1.0,1.0,0.6537993338324772
8820874,8810826,0,1,0.9930924954370357,0.8950250709279696,1.0,1.0,0.8146862610608343
8820759,8810663,0,1,0.9726549474122858,1.0,1.0,1.0,0.8287758245687143
8820759,8810664,0,1,0.9726549474122858,1.0,1.0,1.0,0.8287758245687143
8759006,8810663,0,1,0.8950250709279713,0.7791645796604989,1.0,1.0,0.7790316084314117
8759006,8810664,0,1,0.8950250709279713,0.7791645796604989,1.0,1.0,0.7790316084314117
8820776,8810663,0,1,0.9726549474122858,1.0,1.0,1.0,0.8287758245687143
8820776,8810664,0,1,0.9726549474122858,1.0,1.0,1.0,0.8287758245687143
8758061,8809557,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8759926,8811143,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8821266,8811143,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8761173,8811143,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8821261,8811142,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8761165,8811142,0,1,0.9993763620805105,0.9982686325973926,1.0,1.0,0.8329408324463171
8759920,8811142,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8821247,8811123,0,1,0.9916479925550221,0.698145672315369,1.0,0.0,0.6149656108117318
8759925,8811123,0,1,0.47250450840610625,7.96426085351234e-05,1.0,0.0,0.4120973585024402
8761172,8811123,0,1,0.4589471706920636,7.187751213995424e-05,1.0,1.0,0.5765031747007006
8759874,8811121,0,1,0.11970041008732171,0.016689678801036528,1.0,0.0,0.3560650148147264
8761134,8811121,0,1,0.11399954726259844,0.01559794738433411,1.0,1.0,0.5215995824411555
8821235,8811121,0,1,0.9639966245791597,0.8169954789557932,1.0,0.0,0.6301653505891589
8759863,8811091,0,1,0.4657087843148535,0.0007234094175591784,1.0,0.0,0.41107203228873546
8821249,8811091,0,1,0.969894680035446,0.7594884868131476,1.0,0.0,0.6215638611414323
8761121,8811091,0,1,0.4657087843148535,0.0006041104654043271,1.0,1.0,0.5777188157967097
8918037,8907668,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8911590,8901736,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8914879,8903477,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8914879,8902925,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8913541,8903477,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
8913541,8902925,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8913765,8903752,0,1,1.0,0.7791645796605036,1.0,1.0,0.7965274299434172
8913765,8903783,0,1,1.0,0.7791645796605036,1.0,1.0,0.7965274299434172
8913551,8903474,0,1,1.0,0.9999306876841536,1.0,0.0,0.6666551146140256
8913551,8902922,0,1,0.9993763620805105,0.9988915792636801,1.0,1.0,0.8330446568906984
8914890,8903474,0,1,0.9993763620805105,0.9982686325973926,1.0,1.0,0.8329408324463171
8914890,8902922,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8914872,8902899,0,1,0.9930924954370357,0.5703818579342128,1.0,1.0,0.760579058895208
8914872,8903441,0,1,0.9955736831881947,0.5632705699547375,1.0,1.0,0.759807375523822
8913503,8902899,0,1,0.9966093401292263,0.5846317152228229,1.0,1.0,0.7635401758920083
8913503,8903441,0,1,0.9982686325973927,0.5775028614414273,1.0,0.0,0.5959619156731366
8914849,8903445,0,1,0.9777923342613374,0.7983537221019933,1.0,1.0,0.7960243427272218
8914849,8902909,0,1,0.9726549474122866,0.7791645796604989,1.0,1.0,0.7919699211787976
8913508,8903445,0,1,0.9726549474122848,0.8230773946790535,1.0,0.0,0.632622057015223
8913508,8902909,0,1,0.9670081808446851,0.8046314312209409,1.0,1.0,0.7952732686776044
8913500,8903448,0,1,0.9982686325973922,0.6911640094424227,1.0,0.0,0.6149054403399692
8913500,8902888,0,1,0.9988915792636801,0.6981456723153698,1.0,1.0,0.7828395419298416
8914844,8903448,0,1,0.9999306876841535,0.7051001047333519,1.0,1.0,0.784171798736251
8914844,8902888,0,1,1.0,0.7120250977985241,1.0,1.0,0.7853375162997539
8917998,8907657,0,1,1.0,0.9395227492140101,1.0,1.0,0.8232537915356684
8917988,8907644,0,1,0.9930924954370357,1.0,1.0,1.0,0.8321820825728393
8918357,8908543,0,1,0.9993763620805105,0.9997227795604652,1.0,1.0,0.833183190273496
8918357,8907931,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
8918336,8907879,0,1,1.0,0.5703818579342116,1.0,1.0,0.761730309655702
8918336,8908511,0,1,0.9982686325973927,0.5989053811224593,1.0,1.0,0.7661956689533086
8918356,8908518,0,1,0.9777923342613374,0.7726569912903126,1.0,1.0,0.7917415542586083
8918356,8907898,0,1,0.9726549474122848,0.7791645796604989,1.0,1.0,0.7919699211787973
9034468,8943839,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
9034467,8943840,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
9034469,8943768,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
9034469,8943841,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
9034457,8943768,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
9034457,8943841,0,1,1.0,1.0,1.0,1.0,0.8333333333333334
9034985,8944185,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
9034289,8944178,0,1,0.9752878573818304,0.48619265379012433,1.0,1.0,0.7435800851953258
9034992,8944178,0,1,0.9639966245791618,0.5209078198314465,1.0,0.0,0.580817407401768
9034967,8944157,0,1,0.5349589144501421,6.198939498186947e-15,1.0,0.0,0.42249315240835805
9034948,8944161,0,1,0.2620474545042837,2.246614908725146e-09,1.0,0.0,0.37700790945848306
9358919,9339270,0,1,0.6488244088299422,0.4062388158812125,1.0,0.0,0.5091772041185259
9444119,9434242,0,1,0.8466866224839982,0.9865061841713391,1.0,0.0,0.6388654677758896
9687605,9676253,0,1,0.8744210277920356,0.9726549474122848,1.0,1.0,0.8078459958673867
9911698,9887441,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
9997816,9927411,0,1,0.7461305576870207,0.07562987265782692,1.0,0.0,0.47029340505747463
10837177,10818154,0,1,0.9988915792636801,0.9988915792636801,1.0,1.0,0.83296385975456
11075836,11117918,0,1,1.0,1.0,1.0,0.0,0.6666666666666667
11214492,11262101,0,1,0.5349589144501395,0.5561708356146773,1.0,0.0,0.5151882916774695
11471672,11338218,0,1,0.10584316404531477,0.10584316404531595,1.0,1.0,0.5352810546817717
11921055,11905445,0,1,0.9639966245791608,0.7051001047333618,1.0,0.0,0.611516121552087
12148903,12134127,0,1,0.9916479925550221,0.5490844652094037,1.0,0.0,0.5901220762940709
