MAROB_ID_1,MAROB_ID_2,messzeit,kennung,geogr_breite,geogr_laenge,Score
8396660,8396683,1,1.0,1.0,1.0,1.0
8518639,8518552,1,1.0,1.0,1.0,1.0
8576731,8576765,1,1.0,1.0,1.0,1.0
8643577,8643650,1,1.0,1.0,1.0,1.0
9149727,9149759,1,1.0,1.0,1.0,1.0
9211532,9211455,1,1.0,1.0,1.0,1.0
9273066,9273070,1,1.0,1.0,1.0,1.0
9304420,9304325,1,1.0,1.0,1.0,1.0
9335862,9335811,1,1.0,1.0,1.0,1.0
9378008,9378114,1,1.0,1.0,1.0,1.0
9406246,9406197,1,1.0,1.0,1.0,1.0
9425318,9425343,1,1.0,1.0,1.0,1.0
9462279,9462414,1,1.0,1.0,1.0,1.0
9524685,9524728,1,1.0,1.0,1.0,1.0
9550376,9550344,1,1.0,1.0,1.0,1.0
9586857,9586917,1,1.0,1.0,1.0,1.0
9612198,9612252,1,1.0,1.0,1.0,1.0
9648503,9648591,1,1.0,1.0,1.0,1.0
9679477,9679541,1,1.0,1.0,1.0,1.0
9710437,9710407,1,1.0,1.0,1.0,1.0
9740202,9740149,1,1.0,1.0,1.0,1.0
9919414,9919462,1,1.0,1.0,1.0,1.0
9974636,9974587,1,1.0,1.0,1.0,1.0
10040733,10040770,1,1.0,1.0,1.0,1.0
10280618,10280569,1,1.0,1.0,1.0,1.0
7244673,7244104,1,1.0,1.0,1.0,1.0
7366497,7366264,1,1.0,1.0,1.0,1.0
7900175,7899714,1,1.0,1.0,1.0,1.0
7899656,7899714,1,1.0,1.0,1.0,1.0
7899656,7900175,1,1.0,1.0,1.0,1.0
8153189,8153089,1,1.0,1.0,1.0,1.0
8153188,8153088,1,1.0,1.0,1.0,1.0
8385539,8385492,1,1.0,1.0,1.0,1.0
8606860,8606879,1,1.0,1.0,1.0,1.0
8686944,8686936,1,1.0,1.0,1.0,1.0
8813356,8813340,1,1.0,1.0,1.0,1.0
8859851,8859804,1,1.0,1.0,1.0,1.0
9252370,9252388,1,1.0,1.0,1.0,1.0
9330407,9330378,1,1.0,1.0,1.0,1.0
9388087,9388064,1,1.0,1.0,1.0,1.0
10115558,10115590,1,1.0,1.0,1.0,1.0
10590628,10590633,1,1.0,1.0,1.0,1.0
7241005,7240958,1,1.0,1.0,1.0,1.0
7302411,7302385,1,1.0,1.0,1.0,1.0
7363520,7363604,1,1.0,1.0,1.0,1.0
7431431,7431147,1,1.0,1.0,1.0,1.0
7483751,7483750,1,1.0,1.0,1.0,1.0
7507124,7507127,1,1.0,1.0,1.0,1.0
7539773,7539768,1,1.0,1.0,1.0,1.0
8077649,8077650,1,1.0,1.0,1.0,1.0
8551637,8551632,1,1.0,1.0,1.0,1.0
8672638,8672728,1,1.0,1.0,1.0,1.0
8798222,8798229,1,1.0,1.0,1.0,1.0
8921579,8921575,1,1.0,1.0,1.0,1.0
9056397,9056375,1,1.0,1.0,1.0,1.0
9178737,9178746,1,1.0,1.0,1.0,1.0
9305937,9305971,1,1.0,1.0,1.0,1.0
9432553,9432551,1,1.0,1.0,1.0,1.0
9554093,9554070,1,1.0,1.0,1.0,1.0
9680110,9680108,1,1.0,1.0,1.0,1.0
9800637,9800632,1,1.0,1.0,1.0,1.0
9918134,9918122,1,1.0,1.0,1.0,1.0
10038866,10038888,1,1.0,1.0,1.0,1.0
10160066,10160138,1,1.0,1.0,1.0,1.0
10273659,10273945,1,1.0,1.0,1.0,1.0
10333121,10333126,1,1.0,1.0,1.0,1.0
10518822,10518812,1,1.0,1.0,1.0,1.0
7281774,7281765,1,1.0,1.0,1.0,1.0
7401199,7401162,1,1.0,1.0,1.0,1.0
7515863,7515727,1,1.0,1.0,1.0,1.0
7632938,7632975,1,1.0,1.0,1.0,1.0
7761393,7761415,1,1.0,1.0,1.0,1.0
7881466,7881462,1,1.0,1.0,1.0,1.0
8005127,8005096,1,1.0,1.0,1.0,1.0
8101564,8101523,1,1.0,1.0,1.0,1.0
8220052,8220072,1,1.0,1.0,1.0,1.0
9103578,9103588,1,1.0,1.0,1.0,1.0
10080131,10080144,1,1.0,1.0,1.0,1.0
10186696,10186640,1,1.0,1.0,1.0,1.0
10310318,10310439,1,1.0,1.0,1.0,1.0
10424522,10424479,1,1.0,1.0,1.0,1.0
10547265,10547406,1,1.0,1.0,1.0,1.0
10667405,10667300,1,1.0,1.0,1.0,1.0
10779009,10779020,1,1.0,1.0,1.0,1.0
10745914,10746019,1,1.0,1.0,1.0,1.0
10774357,10774233,1,1.0,1.0,1.0,1.0
10802671,10802697,1,1.0,1.0,1.0,1.0
7901907,7901709,1,1.0,1.0,1.0,1.0
7939105,7938792,1,1.0,1.0,1.0,1.0
8001482,8000782,1,1.0,1.0,1.0,1.0
8047406,8047160,1,1.0,1.0,1.0,1.0
8100184,8100011,1,1.0,1.0,1.0,1.0
8156932,8156445,1,1.0,1.0,1.0,1.0
8209014,8208800,1,1.0,1.0,1.0,1.0
8261425,8260369,1,1.0,1.0,1.0,1.0
8321900,8321843,1,1.0,1.0,1.0,1.0
8446026,8444987,1,1.0,1.0,1.0,1.0
8475613,8475386,1,1.0,1.0,1.0,1.0
8510893,8509874,1,1.0,1.0,1.0,1.0
8543495,8543191,1,1.0,1.0,1.0,1.0
8580584,8580334,1,1.0,1.0,1.0,1.0
8642204,8642025,1,1.0,1.0,1.0,1.0
8714223,8713293,1,1.0,1.0,1.0,1.0
8776336,8776196,1,1.0,1.0,1.0,1.0
8838292,8838058,1,1.0,1.0,1.0,1.0
9222015,9220592,1,1.0,1.0,1.0,1.0
9471053,9470729,1,1.0,1.0,1.0,1.0
9533883,9533392,1,1.0,1.0,1.0,1.0
9595973,9595856,1,1.0,1.0,1.0,1.0
9657817,9657311,1,1.0,1.0,1.0,1.0
9671986,9671071,1,1.0,1.0,1.0,1.0
9719107,9718726,1,1.0,1.0,1.0,1.0
9735328,9733807,1,1.0,1.0,1.0,1.0
9780647,9780389,1,1.0,1.0,1.0,1.0
9793277,9793093,1,1.0,1.0,1.0,1.0
9825568,9825296,1,1.0,1.0,1.0,1.0
9883297,9883171,1,1.0,1.0,1.0,1.0
9912700,9912370,1,1.0,1.0,1.0,1.0
9940089,9939872,1,1.0,1.0,1.0,1.0
10003591,10003425,1,1.0,1.0,1.0,1.0
10063890,10063529,1,1.0,1.0,1.0,1.0
10092998,10092059,1,1.0,1.0,1.0,1.0
10124483,10124224,1,1.0,1.0,1.0,1.0
10187216,10185513,1,1.0,1.0,1.0,1.0
10213532,10213362,1,1.0,1.0,1.0,1.0
10245049,10244497,1,1.0,1.0,1.0,1.0
10305791,10305247,1,1.0,1.0,1.0,1.0
10331345,10331184,1,1.0,1.0,1.0,1.0
10363262,10362796,1,1.0,1.0,1.0,1.0
10542828,10543204,1,1.0,1.0,1.0,1.0
10601218,10601405,1,1.0,1.0,1.0,1.0
10708873,10709311,1,1.0,1.0,1.0,1.0
8049426,8049341,1,1.0,1.0,1.0,1.0
7490854,7490904,1,1.0,1.0,1.0,1.0
7669309,7669381,1,1.0,1.0,1.0,1.0
7730340,7730413,1,1.0,1.0,1.0,1.0
7792043,7792032,1,1.0,1.0,1.0,1.0
8076470,8076503,1,1.0,1.0,1.0,1.0
8129824,8129795,1,1.0,1.0,1.0,1.0
8239300,8239222,1,1.0,1.0,1.0,1.0
8794747,8794715,1,1.0,1.0,1.0,1.0
9057992,9058022,1,1.0,1.0,1.0,1.0
9304422,9304326,1,1.0,1.0,1.0,1.0
9361638,9361554,1,1.0,1.0,1.0,1.0
9425319,9425344,1,1.0,1.0,1.0,1.0
9493117,9493059,1,1.0,1.0,1.0,1.0
9555798,9555764,1,1.0,1.0,1.0,1.0
9679479,9679544,1,1.0,1.0,1.0,1.0
9740204,9740151,1,1.0,1.0,1.0,1.0
9979857,9979871,1,1.0,1.0,1.0,1.0
10040734,10040771,1,1.0,1.0,1.0,1.0
10094981,10095056,1,1.0,1.0,1.0,1.0
10399726,10399774,1,1.0,1.0,1.0,1.0
10630295,10630198,1,1.0,1.0,1.0,1.0
10694788,10694688,1,1.0,1.0,1.0,1.0
10745915,10746014,1,1.0,1.0,1.0,1.0
10806873,10806928,1,1.0,1.0,1.0,1.0
7213206,7213187,1,1.0,1.0,1.0,1.0
7243258,7243291,1,1.0,1.0,1.0,1.0
7243259,7243291,1,1.0,1.0,1.0,1.0
7243259,7243258,1,1.0,1.0,1.0,1.0
7254457,7254493,1,1.0,1.0,1.0,1.0
7274503,7274491,1,1.0,1.0,1.0,1.0
7315518,7315563,1,1.0,1.0,1.0,1.0
7315519,7315563,1,1.0,1.0,1.0,1.0
7315519,7315518,1,1.0,1.0,1.0,1.0
7315509,7315557,1,1.0,1.0,1.0,1.0
7335573,7335488,1,1.0,1.0,1.0,1.0
7370436,7370510,1,1.0,1.0,1.0,1.0
7370435,7370510,1,1.0,1.0,1.0,1.0
7370435,7370436,1,1.0,1.0,1.0,1.0
7377859,7377855,1,1.0,1.0,1.0,1.0
7401200,7401161,1,1.0,1.0,1.0,1.0
7432361,7432415,1,1.0,1.0,1.0,1.0
7455287,7455338,1,1.0,1.0,1.0,1.0
7505768,7505822,1,1.0,1.0,1.0,1.0
7515857,7515729,1,1.0,1.0,1.0,1.0
7572374,7572345,1,1.0,1.0,1.0,1.0
7572376,7572350,1,1.0,1.0,1.0,1.0
7632944,7632978,1,1.0,1.0,1.0,1.0
7658919,7658939,1,1.0,1.0,1.0,1.0
7720047,7719743,1,1.0,1.0,1.0,1.0
7719825,7719743,1,1.0,1.0,1.0,1.0
7719825,7720047,1,1.0,1.0,1.0,1.0
7719828,7719746,1,1.0,1.0,1.0,1.0
7724832,7724984,1,1.0,1.0,1.0,1.0
7761394,7761413,1,1.0,1.0,1.0,1.0
7781569,7781587,1,1.0,1.0,1.0,1.0
7781568,7781587,1,1.0,1.0,1.0,1.0
7781568,7781569,1,1.0,1.0,1.0,1.0
7819807,7819796,1,1.0,1.0,1.0,1.0
7861368,7861393,1,1.0,1.0,1.0,1.0
7869302,7869321,1,1.0,1.0,1.0,1.0
7915251,7915299,1,1.0,1.0,1.0,1.0
7940459,7940510,1,1.0,1.0,1.0,1.0
7975996,7975921,1,1.0,1.0,1.0,1.0
7986107,7986074,1,1.0,1.0,1.0,1.0
7995941,7995884,1,1.0,1.0,1.0,1.0
8045545,8045466,1,1.0,1.0,1.0,1.0
8076472,8076501,1,1.0,1.0,1.0,1.0
8085319,8085286,1,1.0,1.0,1.0,1.0
8121060,8121098,1,1.0,1.0,1.0,1.0
8121062,8121098,1,1.0,1.0,1.0,1.0
8121062,8121060,1,1.0,1.0,1.0,1.0
8148240,8148281,1,1.0,1.0,1.0,1.0
8170705,8170748,1,1.0,1.0,1.0,1.0
8179262,8179192,1,1.0,1.0,1.0,1.0
8197135,8197168,1,1.0,1.0,1.0,1.0
8200894,8200916,1,1.0,1.0,1.0,1.0
8222378,8222465,1,1.0,1.0,1.0,1.0
8239299,8239224,1,1.0,1.0,1.0,1.0
8252051,8252053,1,1.0,1.0,1.0,1.0
8280780,8280775,1,1.0,1.0,1.0,1.0
8308770,8308815,1,1.0,1.0,1.0,1.0
8313800,8313746,1,1.0,1.0,1.0,1.0
8339625,8339648,1,1.0,1.0,1.0,1.0
8354402,8354370,1,1.0,1.0,1.0,1.0
8370251,8370343,1,1.0,1.0,1.0,1.0
8401489,8401554,1,1.0,1.0,1.0,1.0
8416852,8416768,1,1.0,1.0,1.0,1.0
8439687,8439707,1,1.0,1.0,1.0,1.0
8463723,8463708,1,1.0,1.0,1.0,1.0
8463724,8463708,1,1.0,1.0,1.0,1.0
8463724,8463723,1,1.0,1.0,1.0,1.0
8502273,8502299,1,1.0,1.0,1.0,1.0
8529139,8529147,1,1.0,1.0,1.0,1.0
8541325,8541363,1,1.0,1.0,1.0,1.0
8566199,8566212,1,1.0,1.0,1.0,1.0
8592777,8592806,1,1.0,1.0,1.0,1.0
8614400,8614391,1,1.0,1.0,1.0,1.0
8622980,8622961,1,1.0,1.0,1.0,1.0
8690026,8690141,1,1.0,1.0,1.0,1.0
8716204,8716237,1,1.0,1.0,1.0,1.0
8931932,8931987,1,1.0,1.0,1.0,1.0
8971093,8971260,1,1.0,1.0,1.0,1.0
8971092,8971260,1,1.0,1.0,1.0,1.0
8971092,8971093,1,1.0,1.0,1.0,1.0
8989472,8989457,1,1.0,1.0,1.0,1.0
9032042,9031898,1,1.0,1.0,1.0,1.0
9063462,9063527,1,1.0,1.0,1.0,1.0
9113547,9113577,1,1.0,1.0,1.0,1.0
9155480,9155461,1,1.0,1.0,1.0,1.0
9175269,9175331,1,1.0,1.0,1.0,1.0
9211544,9211548,1,1.0,1.0,1.0,1.0
9211545,9211548,1,1.0,1.0,1.0,1.0
9211545,9211544,1,1.0,1.0,1.0,1.0
9236384,9236427,1,1.0,1.0,1.0,1.0
9269363,9269339,1,1.0,1.0,1.0,1.0
9269362,9269339,1,1.0,1.0,1.0,1.0
9269362,9269363,1,1.0,1.0,1.0,1.0
9335863,9335812,1,1.0,1.0,1.0,1.0
9617583,9617590,1,1.0,1.0,1.0,1.0
9679480,9679543,1,1.0,1.0,1.0,1.0
9735018,9735007,1,1.0,1.0,1.0,1.0
9770752,9770826,1,1.0,1.0,1.0,1.0
9770751,9770826,1,1.0,1.0,1.0,1.0
9770751,9770752,1,1.0,1.0,1.0,1.0
9805599,9805609,1,1.0,1.0,1.0,1.0
9856039,9856051,1,1.0,1.0,1.0,1.0
9884642,9884699,1,1.0,1.0,1.0,1.0
9914117,9914078,1,1.0,1.0,1.0,1.0
9950071,9950056,1,1.0,1.0,1.0,1.0
9979859,9979870,1,1.0,1.0,1.0,1.0
10070558,10070589,1,1.0,1.0,1.0,1.0
10070559,10070589,1,1.0,1.0,1.0,1.0
10070559,10070558,1,1.0,1.0,1.0,1.0
10130954,10131037,1,1.0,1.0,1.0,1.0
10130953,10131037,1,1.0,1.0,1.0,1.0
10130953,10130954,1,1.0,1.0,1.0,1.0
10191812,10191888,1,1.0,1.0,1.0,1.0
10191811,10191888,1,1.0,1.0,1.0,1.0
10191811,10191812,1,1.0,1.0,1.0,1.0
10605933,10605913,1,1.0,1.0,1.0,1.0
10605934,10605913,1,1.0,1.0,1.0,1.0
10605934,10605933,1,1.0,1.0,1.0,1.0
7213207,7213182,1,1.0,1.0,1.0,1.0
7243260,7243290,1,1.0,1.0,1.0,1.0
7304581,7304514,1,1.0,1.0,1.0,1.0
7365261,7365328,1,1.0,1.0,1.0,1.0
7425256,7425194,1,1.0,1.0,1.0,1.0
7602795,7602858,1,1.0,1.0,1.0,1.0
7724821,7724980,1,1.0,1.0,1.0,1.0
7854257,7854135,1,1.0,1.0,1.0,1.0
8076474,8076498,1,1.0,1.0,1.0,1.0
8129825,8129792,1,1.0,1.0,1.0,1.0
8183621,8183502,1,1.0,1.0,1.0,1.0
