MAROB_ID_1,MAROB_ID_2,messzeit,kennung,geogr_breite,geogr_laenge,Score
8239301,8239221,1,1.0,1.0,1.0,1.0
8293343,8293270,1,1.0,1.0,1.0,1.0
8614401,8614390,1,1.0,1.0,1.0,1.0
8668780,8668790,1,1.0,1.0,1.0,1.0
8731336,8731385,1,1.0,1.0,1.0,1.0
9057993,9058018,1,1.0,1.0,1.0,1.0
9113548,9113576,1,1.0,1.0,1.0,1.0
9175270,9175329,1,1.0,1.0,1.0,1.0
9242045,9241928,1,1.0,1.0,1.0,1.0
9298757,9298800,1,1.0,1.0,1.0,1.0
9550383,9550350,1,1.0,1.0,1.0,1.0
9617586,9617588,1,1.0,1.0,1.0,1.0
9679481,9679540,1,1.0,1.0,1.0,1.0
9740205,9740148,1,1.0,1.0,1.0,1.0
9794909,9794771,1,1.0,1.0,1.0,1.0
9856040,9856049,1,1.0,1.0,1.0,1.0
9914118,9914074,1,1.0,1.0,1.0,1.0
10040735,10040769,1,1.0,1.0,1.0,1.0
10100234,10100270,1,1.0,1.0,1.0,1.0
10158065,10158052,1,1.0,1.0,1.0,1.0
10221620,10221662,1,1.0,1.0,1.0,1.0
10335038,10334978,1,1.0,1.0,1.0,1.0
10399727,10399772,1,1.0,1.0,1.0,1.0
10689601,10689573,1,1.0,1.0,1.0,1.0
10745916,10746012,1,1.0,1.0,1.0,1.0
10806874,10806926,1,1.0,1.0,1.0,1.0
7423573,7423534,1,1.0,1.0,1.0,1.0
7486256,7485880,1,1.0,1.0,1.0,1.0
7540065,7539884,1,1.0,1.0,1.0,1.0
7661276,7660975,1,1.0,1.0,1.0,1.0
7723083,7723080,1,1.0,1.0,1.0,1.0
7784123,7784104,1,1.0,1.0,1.0,1.0
7847138,7847155,1,1.0,1.0,1.0,1.0
7892682,7892698,1,1.0,1.0,1.0,1.0
7907572,7907531,1,1.0,1.0,1.0,1.0
8022288,8022284,1,1.0,1.0,1.0,1.0
8070005,8069989,1,1.0,1.0,1.0,1.0
8182100,8182436,1,1.0,1.0,1.0,1.0
8232257,8232248,1,1.0,1.0,1.0,1.0
8276828,8277158,1,1.0,1.0,1.0,1.0
8713936,8713935,1,1.0,1.0,1.0,1.0
8161974,8161979,1,1.0,1.0,1.0,1.0
8209708,8209781,1,1.0,1.0,1.0,1.0
8239302,8239223,1,1.0,1.0,1.0,1.0
8295241,8295234,1,1.0,1.0,1.0,1.0
8359710,8359738,1,1.0,1.0,1.0,1.0
8393314,8393286,1,1.0,1.0,1.0,1.0
8422146,8422194,1,1.0,1.0,1.0,1.0
8483997,8483829,1,1.0,1.0,1.0,1.0
8513027,8513009,1,1.0,1.0,1.0,1.0
8550300,8550204,1,1.0,1.0,1.0,1.0
8614402,8614392,1,1.0,1.0,1.0,1.0
8643578,8643652,1,1.0,1.0,1.0,1.0
8736689,8736741,1,1.0,1.0,1.0,1.0
8762307,8762484,1,1.0,1.0,1.0,1.0
8794748,8794716,1,1.0,1.0,1.0,1.0
8885262,8885307,1,1.0,1.0,1.0,1.0
8921282,8921388,1,1.0,1.0,1.0,1.0
8989471,8989456,1,1.0,1.0,1.0,1.0
9118724,9118914,1,1.0,1.0,1.0,1.0
9144306,9144314,1,1.0,1.0,1.0,1.0
9180504,9180574,1,1.0,1.0,1.0,1.0
9211533,9211458,1,1.0,1.0,1.0,1.0
9242046,9241930,1,1.0,1.0,1.0,1.0
9304423,9304328,1,1.0,1.0,1.0,1.0
9351495,9351442,1,1.0,1.0,1.0,1.0
9366998,9366928,1,1.0,1.0,1.0,1.0
9398537,9398616,1,1.0,1.0,1.0,1.0
9430923,9430954,1,1.0,1.0,1.0,1.0
9493120,9493057,1,1.0,1.0,1.0,1.0
9550384,9550351,1,1.0,1.0,1.0,1.0
9581344,9581450,1,1.0,1.0,1.0,1.0
9617587,9617592,1,1.0,1.0,1.0,1.0
7250020,7255127,1,1.0,1.0,1.0,1.0
7255444,7255127,1,1.0,1.0,1.0,1.0
7255444,7250020,1,1.0,1.0,1.0,1.0
7250211,7255127,1,1.0,1.0,1.0,1.0
7250211,7250020,1,1.0,1.0,1.0,1.0
7250211,7255444,1,1.0,1.0,1.0,1.0
7368407,7367788,1,1.0,1.0,1.0,1.0
7426391,7425966,1,1.0,1.0,1.0,1.0
7542621,7542532,1,1.0,1.0,1.0,1.0
7610786,7609906,1,1.0,1.0,1.0,1.0
7726994,7726467,1,1.0,1.0,1.0,1.0
7787468,7787184,1,1.0,1.0,1.0,1.0
7971373,7986788,1,1.0,1.0,1.0,1.0
7971589,7986788,1,1.0,1.0,1.0,1.0
7971589,7971373,1,1.0,1.0,1.0,1.0
7986905,7986788,1,1.0,1.0,1.0,1.0
7986905,7971373,1,1.0,1.0,1.0,1.0
7986905,7971589,1,1.0,1.0,1.0,1.0
8081340,8023784,1,1.0,1.0,1.0,1.0
8023913,8023784,1,1.0,1.0,1.0,1.0
8023913,8081340,1,1.0,1.0,1.0,1.0
8081528,8023784,1,1.0,1.0,1.0,1.0
8081528,8081340,1,1.0,1.0,1.0,1.0
8081528,8023913,1,1.0,1.0,1.0,1.0
8081342,8080508,1,1.0,1.0,1.0,1.0
8081530,8080508,1,1.0,1.0,1.0,1.0
8081530,8081342,1,1.0,1.0,1.0,1.0
8081037,8080508,1,1.0,1.0,1.0,1.0
8081037,8081342,1,1.0,1.0,1.0,1.0
8081037,8081530,1,1.0,1.0,1.0,1.0
8184390,8196781,1,1.0,1.0,1.0,1.0
8184745,8196781,1,1.0,1.0,1.0,1.0
8184745,8184390,1,1.0,1.0,1.0,1.0
8198025,8196781,1,1.0,1.0,1.0,1.0
8198025,8184390,1,1.0,1.0,1.0,1.0
8198025,8184745,1,1.0,1.0,1.0,1.0
8236041,8235649,1,1.0,1.0,1.0,1.0
8294253,8293980,1,1.0,1.0,1.0,1.0
8479728,8479500,1,1.0,1.0,1.0,1.0
8546175,8545854,1,1.0,1.0,1.0,1.0
8607955,8607622,1,1.0,1.0,1.0,1.0
8669815,8669388,1,1.0,1.0,1.0,1.0
8732464,8732248,1,1.0,1.0,1.0,1.0
8793872,8793593,1,1.0,1.0,1.0,1.0
8855456,8855182,1,1.0,1.0,1.0,1.0
8984197,8983944,1,1.0,1.0,1.0,1.0
9197711,9176016,1,1.0,1.0,1.0,1.0
9202017,9176016,1,1.0,1.0,1.0,1.0
9202017,9197711,1,1.0,1.0,1.0,1.0
9176286,9176016,1,1.0,1.0,1.0,1.0
9176286,9197711,1,1.0,1.0,1.0,1.0
9176286,9202017,1,1.0,1.0,1.0,1.0
9237412,9237099,1,1.0,1.0,1.0,1.0
9300268,9299890,1,1.0,1.0,1.0,1.0
9362592,9362330,1,1.0,1.0,1.0,1.0
9426661,9426267,1,1.0,1.0,1.0,1.0
9613429,9613091,1,1.0,1.0,1.0,1.0
9675014,9674670,1,1.0,1.0,1.0,1.0
9820935,9820933,1,1.0,1.0,1.0,1.0
9735808,9820933,1,1.0,1.0,1.0,1.0
9735808,9820935,1,1.0,1.0,1.0,1.0
9736160,9820933,1,1.0,1.0,1.0,1.0
9736160,9820935,1,1.0,1.0,1.0,1.0
9736160,9735808,1,1.0,1.0,1.0,1.0
9821310,9820933,1,1.0,1.0,1.0,1.0
9821310,9820935,1,1.0,1.0,1.0,1.0
9821310,9735808,1,1.0,1.0,1.0,1.0
9821310,9736160,1,1.0,1.0,1.0,1.0
9795579,9819110,1,1.0,1.0,1.0,1.0
9821315,9819110,1,1.0,1.0,1.0,1.0
9821315,9795579,1,1.0,1.0,1.0,1.0
9795945,9819110,1,1.0,1.0,1.0,1.0
9795945,9795579,1,1.0,1.0,1.0,1.0
9795945,9821315,1,1.0,1.0,1.0,1.0
9855355,9854976,1,1.0,1.0,1.0,1.0
9915130,9914811,1,1.0,1.0,1.0,1.0
9975676,9975398,1,1.0,1.0,1.0,1.0
10036543,10036377,1,1.0,1.0,1.0,1.0
10631080,10682772,1,1.0,1.0,1.0,1.0
10685872,10682772,1,1.0,1.0,1.0,1.0
10685872,10631080,1,1.0,1.0,1.0,1.0
10631397,10682772,1,1.0,1.0,1.0,1.0
10631397,10631080,1,1.0,1.0,1.0,1.0
10631397,10685872,1,1.0,1.0,1.0,1.0
10761165,10690445,1,1.0,1.0,1.0,1.0
10761164,10690445,1,1.0,1.0,1.0,1.0
10761164,10761165,1,1.0,1.0,1.0,1.0
10761331,10690445,1,1.0,1.0,1.0,1.0
10761331,10761165,1,1.0,1.0,1.0,1.0
10761331,10761164,1,1.0,1.0,1.0,1.0
10690707,10690445,1,1.0,1.0,1.0,1.0
10690707,10761165,1,1.0,1.0,1.0,1.0
10690707,10761164,1,1.0,1.0,1.0,1.0
10690707,10761331,1,1.0,1.0,1.0,1.0
10746792,10757074,1,1.0,1.0,1.0,1.0
10747037,10757074,1,1.0,1.0,1.0,1.0
10747037,10746792,1,1.0,1.0,1.0,1.0
10761336,10757074,1,1.0,1.0,1.0,1.0
10761336,10746792,1,1.0,1.0,1.0,1.0
10761336,10747037,1,1.0,1.0,1.0,1.0
10803837,10803574,1,1.0,1.0,1.0,1.0
7541560,7541762,1,1.0,1.0,1.0,1.0
7724875,7725157,1,1.0,1.0,1.0,1.0
7848900,7848913,1,1.0,1.0,1.0,1.0
8009263,8009499,1,1.0,1.0,1.0,1.0
8050544,8050585,1,1.0,1.0,1.0,1.0
8101575,8101663,1,1.0,1.0,1.0,1.0
8157252,8157442,1,1.0,1.0,1.0,1.0
8183651,8183673,1,1.0,1.0,1.0,1.0
8209825,8209880,1,1.0,1.0,1.0,1.0
8264688,8264699,1,1.0,1.0,1.0,1.0
8293388,8293453,1,1.0,1.0,1.0,1.0
8323762,8323945,1,1.0,1.0,1.0,1.0
8354410,8354424,1,1.0,1.0,1.0,1.0
9519053,9519026,1,1.0,1.0,1.0,1.0
9581398,9581603,1,1.0,1.0,1.0,1.0
9651092,9651088,1,1.0,1.0,1.0,1.0
10253689,10254061,1,1.0,1.0,1.0,1.0
10308945,10309093,1,1.0,1.0,1.0,1.0
10372266,10372260,1,1.0,1.0,1.0,1.0
10513626,10513801,1,1.0,1.0,1.0,1.0
7263033,7263087,1,1.0,1.0,1.0,1.0
7742922,7742980,1,1.0,1.0,1.0,1.0
8385544,8385498,1,1.0,1.0,1.0,1.0
8513026,8513007,1,1.0,1.0,1.0,1.0
8982861,8981771,1,1.0,1.0,1.0,1.0
9425317,9425342,1,1.0,1.0,1.0,1.0
7248831,7248806,1,1.0,1.0,1.0,1.0
7315520,7315570,1,1.0,1.0,1.0,1.0
7365263,7365332,1,1.0,1.0,1.0,1.0
7848886,7848773,1,1.0,1.0,1.0,1.0
8422147,8422198,1,1.0,1.0,1.0,1.0
9929739,9929699,1,1.0,1.0,1.0,1.0
9929740,9929699,1,1.0,1.0,1.0,1.0
9929740,9929739,1,1.0,1.0,1.0,1.0
7208312,7208298,1,1.0,1.0,1.0,1.0
7240055,7240056,1,1.0,1.0,1.0,1.0
7302213,7302217,1,1.0,1.0,1.0,1.0
7333589,7333532,1,1.0,1.0,1.0,1.0
7397805,7397732,1,1.0,1.0,1.0,1.0
7423618,7423565,1,1.0,1.0,1.0,1.0
7482231,7482211,1,1.0,1.0,1.0,1.0
7941388,7941374,1,1.0,1.0,1.0,1.0
7942166,7941374,1,1.0,1.0,1.0,1.0
7942166,7941388,1,1.0,1.0,1.0,1.0
7969197,7967293,1,1.0,1.0,1.0,1.0
7971144,7967293,1,1.0,1.0,1.0,1.0
7971144,7969197,1,1.0,1.0,1.0,1.0
8022851,8021079,1,1.0,1.0,1.0,1.0
8157023,8155332,1,1.0,1.0,1.0,1.0
8183243,8181307,1,1.0,1.0,1.0,1.0
8211327,8211239,1,1.0,1.0,1.0,1.0
8234348,8232561,1,1.0,1.0,1.0,1.0
8263965,8263576,1,1.0,1.0,1.0,1.0
8292075,8291466,1,1.0,1.0,1.0,1.0
8322627,8320234,1,1.0,1.0,1.0,1.0
8356503,8356513,1,1.0,1.0,1.0,1.0
8386157,8385727,1,1.0,1.0,1.0,1.0
8415606,8413767,1,1.0,1.0,1.0,1.0
8448651,8448406,1,1.0,1.0,1.0,1.0
8477319,8475713,1,1.0,1.0,1.0,1.0
8512759,8510439,1,1.0,1.0,1.0,1.0
8576924,8576640,1,1.0,1.0,1.0,1.0
8606658,8604694,1,1.0,1.0,1.0,1.0
8636865,8634860,1,1.0,1.0,1.0,1.0
8668461,8666461,1,1.0,1.0,1.0,1.0
8702438,8702370,1,1.0,1.0,1.0,1.0
8731065,8728971,1,1.0,1.0,1.0,1.0
8768909,8768639,1,1.0,1.0,1.0,1.0
8791537,8790953,1,1.0,1.0,1.0,1.0
8823807,8823731,1,1.0,1.0,1.0,1.0
8854598,8854515,1,1.0,1.0,1.0,1.0
8883898,8881366,1,1.0,1.0,1.0,1.0
8916848,8916815,1,1.0,1.0,1.0,1.0
8946903,8946883,1,1.0,1.0,1.0,1.0
8981443,8981233,1,1.0,1.0,1.0,1.0
9017978,9015854,1,1.0,1.0,1.0,1.0
9051338,9049359,1,1.0,1.0,1.0,1.0
9082007,9080387,1,1.0,1.0,1.0,1.0
9145549,9145489,1,1.0,1.0,1.0,1.0
9173888,9173586,1,1.0,1.0,1.0,1.0
9207943,9207746,1,1.0,1.0,1.0,1.0
9235043,9234624,1,1.0,1.0,1.0,1.0
9391796,9391372,1,1.0,1.0,1.0,1.0
9517669,9516018,1,1.0,1.0,1.0,1.0
9548890,9548401,1,1.0,1.0,1.0,1.0
9581203,9578390,1,1.0,1.0,1.0,1.0
9610686,9609123,1,1.0,1.0,1.0,1.0
9641984,9639847,1,1.0,1.0,1.0,1.0
9672712,9671065,1,1.0,1.0,1.0,1.0
9703716,9701738,1,1.0,1.0,1.0,1.0
9733643,9732693,1,1.0,1.0,1.0,1.0
9764448,9762505,1,1.0,1.0,1.0,1.0
9793475,9791905,1,1.0,1.0,1.0,1.0
9823986,9821980,1,1.0,1.0,1.0,1.0
9852642,9851117,1,1.0,1.0,1.0,1.0
9883449,9880918,1,1.0,1.0,1.0,1.0
9912846,9912203,1,1.0,1.0,1.0,1.0
9944329,9940966,1,1.0,1.0,1.0,1.0
9973424,9971735,1,1.0,1.0,1.0,1.0
10124575,10122812,1,1.0,1.0,1.0,1.0
10154683,10153245,1,1.0,1.0,1.0,1.0
10215195,10214740,1,1.0,1.0,1.0,1.0
10244860,10242696,1,1.0,1.0,1.0,1.0
10275014,10273952,1,1.0,1.0,1.0,1.0
10336304,10336104,1,1.0,1.0,1.0,1.0
10393110,10391695,1,1.0,1.0,1.0,1.0
10424426,10424331,1,1.0,1.0,1.0,1.0
10457139,10457122,1,1.0,1.0,1.0,1.0
10486348,10486304,1,1.0,1.0,1.0,1.0
10658614,10657039,1,1.0,1.0,1.0,1.0
10692019,10687944,1,1.0,1.0,1.0,1.0
10716896,10714807,1,1.0,1.0,1.0,1.0
10744766,10743867,1,1.0,1.0,1.0,1.0
10773936,10771276,1,1.0,1.0,1.0,1.0
10803490,10803481,1,1.0,1.0,1.0,1.0
